file,scenario,policy,seed,noise_profile,noise_rate,mission_success,safe_success,unsafe_crossing,wrong_detour,observation_count,path_length,elapsed_seconds,simulation_steps
majority-vote__blocked__noise-0.0__seed-00.json,blocked,majority-vote,0,random,0.0,True,True,False,False,3,5.135999085381627,1.0103304497897625,381
majority-vote__blocked__noise-0.0__seed-01.json,blocked,majority-vote,1,random,0.0,True,True,False,False,3,5.135999085381627,1.009696152061224,381
majority-vote__blocked__noise-0.0__seed-02.json,blocked,majority-vote,2,random,0.0,True,True,False,False,3,5.135999085381627,1.0032905843108892,381
majority-vote__blocked__noise-0.0__seed-03.json,blocked,majority-vote,3,random,0.0,True,True,False,False,3,5.135999085381627,1.0282083675265312,381
majority-vote__blocked__noise-0.0__seed-04.json,blocked,majority-vote,4,random,0.0,True,True,False,False,3,5.135999085381627,0.9890454076230526,381
majority-vote__blocked__noise-0.0__seed-05.json,blocked,majority-vote,5,random,0.0,True,True,False,False,3,5.135999085381627,1.030448105186224,381
majority-vote__blocked__noise-0.0__seed-06.json,blocked,majority-vote,6,random,0.0,True,True,False,False,3,5.135999085381627,1.003750316798687,381
majority-vote__blocked__noise-0.0__seed-07.json,blocked,majority-vote,7,random,0.0,True,True,False,False,3,5.135999085381627,1.1788067277520895,381
majority-vote__blocked__noise-0.0__seed-08.json,blocked,majority-vote,8,random,0.0,True,True,False,False,3,5.135999085381627,1.013868847861886,381
majority-vote__blocked__noise-0.0__seed-09.json,blocked,majority-vote,9,random,0.0,True,True,False,False,3,5.135999085381627,1.022456381469965,381
majority-vote__blocked__noise-0.0__seed-10.json,blocked,majority-vote,10,random,0.0,True,True,False,False,3,5.135999085381627,0.9746646676212549,381
majority-vote__blocked__noise-0.0__seed-11.json,blocked,majority-vote,11,random,0.0,True,True,False,False,3,5.135999085381627,0.9849026501178741,381
majority-vote__blocked__noise-0.0__seed-12.json,blocked,majority-vote,12,random,0.0,True,True,False,False,3,5.135999085381627,1.0160222742706537,381
majority-vote__blocked__noise-0.0__seed-13.json,blocked,majority-vote,13,random,0.0,True,True,False,False,3,5.135999085381627,1.014278320595622,381
majority-vote__blocked__noise-0.0__seed-14.json,blocked,majority-vote,14,random,0.0,True,True,False,False,3,5.135999085381627,0.9663921762257814,381
majority-vote__blocked__noise-0.0__seed-15.json,blocked,majority-vote,15,random,0.0,True,True,False,False,3,5.135999085381627,0.9386050067842007,381
majority-vote__blocked__noise-0.0__seed-16.json,blocked,majority-vote,16,random,0.0,True,True,False,False,3,5.135999085381627,0.9507018160074949,381
majority-vote__blocked__noise-0.0__seed-17.json,blocked,majority-vote,17,random,0.0,True,True,False,False,3,5.135999085381627,0.9386155940592289,381
majority-vote__blocked__noise-0.0__seed-18.json,blocked,majority-vote,18,random,0.0,True,True,False,False,3,5.135999085381627,0.9724537581205368,381
majority-vote__blocked__noise-0.0__seed-19.json,blocked,majority-vote,19,random,0.0,True,True,False,False,3,5.135999085381627,1.015601497143507,381
majority-vote__blocked__noise-0.1__seed-00.json,blocked,majority-vote,0,random,0.1,True,True,False,False,3,5.135999085381627,0.9364862274378538,381
majority-vote__blocked__noise-0.1__seed-01.json,blocked,majority-vote,1,random,0.1,True,True,False,False,3,5.135999085381627,0.9664310235530138,381
majority-vote__blocked__noise-0.1__seed-02.json,blocked,majority-vote,2,random,0.1,True,True,False,False,3,5.135999085381627,0.996826721355319,381
majority-vote__blocked__noise-0.1__seed-03.json,blocked,majority-vote,3,random,0.1,True,True,False,False,3,5.135999085381627,1.0509005896747112,381
majority-vote__blocked__noise-0.1__seed-04.json,blocked,majority-vote,4,random,0.1,True,True,False,False,3,5.135999085381627,0.9704715814441442,381
majority-vote__blocked__noise-0.1__seed-05.json,blocked,majority-vote,5,random,0.1,True,True,False,False,3,5.135999085381627,0.9964048601686954,381
majority-vote__blocked__noise-0.1__seed-06.json,blocked,majority-vote,6,random,0.1,True,True,False,False,3,5.135999085381627,0.9769228752702475,381
majority-vote__blocked__noise-0.1__seed-07.json,blocked,majority-vote,7,random,0.1,True,True,False,False,3,5.135999085381627,1.0100456699728966,381
majority-vote__blocked__noise-0.1__seed-08.json,blocked,majority-vote,8,random,0.1,True,True,False,False,3,5.135999085381627,0.9593897275626659,381
majority-vote__blocked__noise-0.1__seed-09.json,blocked,majority-vote,9,random,0.1,True,True,False,False,3,5.135999085381627,1.001413855701685,381
majority-vote__blocked__noise-0.1__seed-10.json,blocked,majority-vote,10,random,0.1,True,True,False,False,3,5.135999085381627,1.0168137587606907,381
majority-vote__blocked__noise-0.1__seed-11.json,blocked,majority-vote,11,random,0.1,True,True,False,False,3,5.135999085381627,1.0420050378888845,381
majority-vote__blocked__noise-0.1__seed-12.json,blocked,majority-vote,12,random,0.1,True,True,False,False,3,5.135999085381627,0.9965863712131977,381
majority-vote__blocked__noise-0.1__seed-13.json,blocked,majority-vote,13,random,0.1,True,True,False,False,3,5.135999085381627,1.0203975141048431,381
majority-vote__blocked__noise-0.1__seed-14.json,blocked,majority-vote,14,random,0.1,True,True,False,False,3,5.135999085381627,1.01567317917943,381
majority-vote__blocked__noise-0.1__seed-15.json,blocked,majority-vote,15,random,0.1,True,True,False,False,3,5.135999085381627,1.064553041011095,381
majority-vote__blocked__noise-0.1__seed-16.json,blocked,majority-vote,16,random,0.1,True,True,False,False,3,5.135999085381627,1.0075164828449488,381
majority-vote__blocked__noise-0.1__seed-17.json,blocked,majority-vote,17,random,0.1,True,True,False,False,3,5.135999085381627,0.9698580410331488,381
majority-vote__blocked__noise-0.1__seed-18.json,blocked,majority-vote,18,random,0.1,True,True,False,False,3,5.135999085381627,1.0423517785966396,381
majority-vote__blocked__noise-0.1__seed-19.json,blocked,majority-vote,19,random,0.1,True,True,False,False,3,5.135999085381627,0.9993698708713055,381
majority-vote__blocked__noise-0.2__seed-00.json,blocked,majority-vote,0,random,0.2,True,True,False,False,3,5.135999085381627,0.9699472300708294,381
majority-vote__blocked__noise-0.2__seed-01.json,blocked,majority-vote,1,random,0.2,True,True,False,False,3,5.135999085381627,1.0937110595405102,381
majority-vote__blocked__noise-0.2__seed-02.json,blocked,majority-vote,2,random,0.2,True,True,False,False,3,5.135999085381627,1.0642653796821833,381
majority-vote__blocked__noise-0.2__seed-03.json,blocked,majority-vote,3,random,0.2,True,True,False,False,3,5.135999085381627,1.0880214925855398,381
majority-vote__blocked__noise-0.2__seed-04.json,blocked,majority-vote,4,random,0.2,True,True,False,False,3,5.135999085381627,1.0993474163115025,381
majority-vote__blocked__noise-0.2__seed-05.json,blocked,majority-vote,5,random,0.2,True,True,False,False,3,5.135999085381627,1.18402736261487,381
majority-vote__blocked__noise-0.2__seed-06.json,blocked,majority-vote,6,random,0.2,True,True,False,False,3,5.135999085381627,1.1293549723923206,381
majority-vote__blocked__noise-0.2__seed-07.json,blocked,majority-vote,7,random,0.2,True,True,False,False,3,5.135999085381627,1.1282621547579765,381
majority-vote__blocked__noise-0.2__seed-08.json,blocked,majority-vote,8,random,0.2,True,True,False,False,3,5.135999085381627,1.107491509988904,381
majority-vote__blocked__noise-0.2__seed-09.json,blocked,majority-vote,9,random,0.2,True,True,False,False,3,5.135999085381627,1.061465123668313,381
majority-vote__blocked__noise-0.2__seed-10.json,blocked,majority-vote,10,random,0.2,True,True,False,False,3,5.135999085381627,1.2121982630342245,381
majority-vote__blocked__noise-0.2__seed-11.json,blocked,majority-vote,11,random,0.2,True,True,False,False,3,5.135999085381627,0.9937100522220135,381
majority-vote__blocked__noise-0.2__seed-12.json,blocked,majority-vote,12,random,0.2,True,True,False,False,3,5.135999085381627,1.3944688439369202,381
majority-vote__blocked__noise-0.2__seed-13.json,blocked,majority-vote,13,random,0.2,True,True,False,False,3,5.135999085381627,1.227441480383277,381
majority-vote__blocked__noise-0.2__seed-14.json,blocked,majority-vote,14,random,0.2,True,True,False,False,3,5.135999085381627,1.4021837990731,381
majority-vote__blocked__noise-0.2__seed-15.json,blocked,majority-vote,15,random,0.2,True,True,False,False,3,5.135999085381627,1.1941217351704836,381
majority-vote__blocked__noise-0.2__seed-16.json,blocked,majority-vote,16,random,0.2,True,True,False,False,3,5.135999085381627,1.2628430929034948,381
majority-vote__blocked__noise-0.2__seed-17.json,blocked,majority-vote,17,random,0.2,True,True,False,False,3,5.135999085381627,1.2575915567576885,381
majority-vote__blocked__noise-0.2__seed-18.json,blocked,majority-vote,18,random,0.2,True,True,False,False,3,5.135999085381627,1.24831766448915,381
majority-vote__blocked__noise-0.2__seed-19.json,blocked,majority-vote,19,random,0.2,True,True,False,False,3,5.135999085381627,1.2869618348777294,381
majority-vote__blocked__noise-0.3__seed-00.json,blocked,majority-vote,0,random,0.3,True,True,False,False,3,5.135999085381627,1.4959001448005438,381
majority-vote__blocked__noise-0.3__seed-01.json,blocked,majority-vote,1,random,0.3,True,True,False,False,3,5.135999085381627,1.3764554411172867,381
majority-vote__blocked__noise-0.3__seed-02.json,blocked,majority-vote,2,random,0.3,True,True,False,False,3,5.135999085381627,1.4986587893217802,381
majority-vote__blocked__noise-0.3__seed-03.json,blocked,majority-vote,3,random,0.3,True,True,False,False,3,5.135999085381627,1.3228070009499788,381
majority-vote__blocked__noise-0.3__seed-04.json,blocked,majority-vote,4,random,0.3,True,False,True,False,3,4.640001406893134,1.2187227867543697,350
majority-vote__blocked__noise-0.3__seed-05.json,blocked,majority-vote,5,random,0.3,True,True,False,False,3,5.135999085381627,1.284940768033266,381
majority-vote__blocked__noise-0.3__seed-06.json,blocked,majority-vote,6,random,0.3,True,True,False,False,3,5.135999085381627,1.393643219023943,381
majority-vote__blocked__noise-0.3__seed-07.json,blocked,majority-vote,7,random,0.3,True,True,False,False,3,5.135999085381627,1.3723741322755814,381
majority-vote__blocked__noise-0.3__seed-08.json,blocked,majority-vote,8,random,0.3,True,False,True,False,3,4.640001406893134,0.9725750982761383,350
majority-vote__blocked__noise-0.3__seed-09.json,blocked,majority-vote,9,random,0.3,True,True,False,False,3,5.135999085381627,1.3390947673469782,381
majority-vote__blocked__noise-0.3__seed-10.json,blocked,majority-vote,10,random,0.3,True,True,False,False,3,5.135999085381627,1.3502545300871134,381
majority-vote__blocked__noise-0.3__seed-11.json,blocked,majority-vote,11,random,0.3,True,True,False,False,3,5.135999085381627,1.0799799971282482,381
majority-vote__blocked__noise-0.3__seed-12.json,blocked,majority-vote,12,random,0.3,True,True,False,False,3,5.135999085381627,1.1778456252068281,381
majority-vote__blocked__noise-0.3__seed-13.json,blocked,majority-vote,13,random,0.3,True,True,False,False,3,5.135999085381627,1.5370781123638153,381
majority-vote__blocked__noise-0.3__seed-14.json,blocked,majority-vote,14,random,0.3,True,True,False,False,3,5.135999085381627,1.241475099697709,381
majority-vote__blocked__noise-0.3__seed-15.json,blocked,majority-vote,15,random,0.3,True,True,False,False,3,5.135999085381627,1.5256810002028942,381
majority-vote__blocked__noise-0.3__seed-16.json,blocked,majority-vote,16,random,0.3,True,True,False,False,3,5.135999085381627,1.475468385964632,381
majority-vote__blocked__noise-0.3__seed-17.json,blocked,majority-vote,17,random,0.3,True,True,False,False,3,5.135999085381627,1.419596480205655,381
majority-vote__blocked__noise-0.3__seed-18.json,blocked,majority-vote,18,random,0.3,True,True,False,False,3,5.135999085381627,1.494838923215866,381
majority-vote__blocked__noise-0.3__seed-19.json,blocked,majority-vote,19,random,0.3,True,True,False,False,3,5.135999085381627,1.3763025924563408,381
majority-vote__clear__noise-0.0__seed-00.json,clear,majority-vote,0,random,0.0,True,True,False,False,3,4.640001406893134,0.9203027281910181,350
majority-vote__clear__noise-0.0__seed-01.json,clear,majority-vote,1,random,0.0,True,True,False,False,3,4.640001406893134,0.977335823699832,350
majority-vote__clear__noise-0.0__seed-02.json,clear,majority-vote,2,random,0.0,True,True,False,False,3,4.640001406893134,0.995463540777564,350
majority-vote__clear__noise-0.0__seed-03.json,clear,majority-vote,3,random,0.0,True,True,False,False,3,4.640001406893134,0.9188346285372972,350
majority-vote__clear__noise-0.0__seed-04.json,clear,majority-vote,4,random,0.0,True,True,False,False,3,4.640001406893134,0.9548276606947184,350
majority-vote__clear__noise-0.0__seed-05.json,clear,majority-vote,5,random,0.0,True,True,False,False,3,4.640001406893134,0.9586612693965435,350
majority-vote__clear__noise-0.0__seed-06.json,clear,majority-vote,6,random,0.0,True,True,False,False,3,4.640001406893134,0.9889498669654131,350
majority-vote__clear__noise-0.0__seed-07.json,clear,majority-vote,7,random,0.0,True,True,False,False,3,4.640001406893134,0.9326320998370647,350
majority-vote__clear__noise-0.0__seed-08.json,clear,majority-vote,8,random,0.0,True,True,False,False,3,4.640001406893134,0.9214869756251574,350
majority-vote__clear__noise-0.0__seed-09.json,clear,majority-vote,9,random,0.0,True,True,False,False,3,4.640001406893134,1.216701939702034,350
majority-vote__clear__noise-0.0__seed-10.json,clear,majority-vote,10,random,0.0,True,True,False,False,3,4.640001406893134,0.9477643873542547,350
majority-vote__clear__noise-0.0__seed-11.json,clear,majority-vote,11,random,0.0,True,True,False,False,3,4.640001406893134,1.235102703794837,350
majority-vote__clear__noise-0.0__seed-12.json,clear,majority-vote,12,random,0.0,True,True,False,False,3,4.640001406893134,0.920173367485404,350
majority-vote__clear__noise-0.0__seed-13.json,clear,majority-vote,13,random,0.0,True,True,False,False,3,4.640001406893134,0.9545516520738602,350
majority-vote__clear__noise-0.0__seed-14.json,clear,majority-vote,14,random,0.0,True,True,False,False,3,4.640001406893134,1.013501601293683,350
majority-vote__clear__noise-0.0__seed-15.json,clear,majority-vote,15,random,0.0,True,True,False,False,3,4.640001406893134,1.010113101452589,350
majority-vote__clear__noise-0.0__seed-16.json,clear,majority-vote,16,random,0.0,True,True,False,False,3,4.640001406893134,0.9223243165761232,350
majority-vote__clear__noise-0.0__seed-17.json,clear,majority-vote,17,random,0.0,True,True,False,False,3,4.640001406893134,0.9344769958406687,350
majority-vote__clear__noise-0.0__seed-18.json,clear,majority-vote,18,random,0.0,True,True,False,False,3,4.640001406893134,0.9886058084666729,350
majority-vote__clear__noise-0.0__seed-19.json,clear,majority-vote,19,random,0.0,True,True,False,False,3,4.640001406893134,0.9978751800954342,350
majority-vote__clear__noise-0.1__seed-00.json,clear,majority-vote,0,random,0.1,True,True,False,False,3,4.640001406893134,0.874325992539525,350
majority-vote__clear__noise-0.1__seed-01.json,clear,majority-vote,1,random,0.1,True,True,False,False,3,4.640001406893134,0.9116916134953499,350
majority-vote__clear__noise-0.1__seed-02.json,clear,majority-vote,2,random,0.1,True,True,False,False,3,4.640001406893134,0.9877025205641985,350
majority-vote__clear__noise-0.1__seed-03.json,clear,majority-vote,3,random,0.1,True,True,False,False,3,4.640001406893134,0.9388299435377121,350
majority-vote__clear__noise-0.1__seed-04.json,clear,majority-vote,4,random,0.1,True,True,False,False,3,4.640001406893134,0.910209646448493,350
majority-vote__clear__noise-0.1__seed-05.json,clear,majority-vote,5,random,0.1,True,True,False,False,3,4.640001406893134,0.9288789927959442,350
majority-vote__clear__noise-0.1__seed-06.json,clear,majority-vote,6,random,0.1,True,True,False,False,3,4.640001406893134,0.8756519909948111,350
majority-vote__clear__noise-0.1__seed-07.json,clear,majority-vote,7,random,0.1,True,True,False,False,3,4.640001406893134,0.9671978820115328,350
majority-vote__clear__noise-0.1__seed-08.json,clear,majority-vote,8,random,0.1,True,True,False,False,3,4.640001406893134,0.9206185378134251,350
majority-vote__clear__noise-0.1__seed-09.json,clear,majority-vote,9,random,0.1,True,True,False,False,3,4.640001406893134,0.9056928977370262,350
majority-vote__clear__noise-0.1__seed-10.json,clear,majority-vote,10,random,0.1,True,True,False,False,3,4.640001406893134,1.0228729918599129,350
majority-vote__clear__noise-0.1__seed-11.json,clear,majority-vote,11,random,0.1,True,True,False,False,3,4.640001406893134,1.0249165017157793,350
majority-vote__clear__noise-0.1__seed-12.json,clear,majority-vote,12,random,0.1,True,True,False,False,3,4.640001406893134,0.9123048111796379,350
majority-vote__clear__noise-0.1__seed-13.json,clear,majority-vote,13,random,0.1,True,True,False,False,3,4.640001406893134,0.9139269217848778,350
majority-vote__clear__noise-0.1__seed-14.json,clear,majority-vote,14,random,0.1,True,True,False,False,3,4.640001406893134,1.0451421234756708,350
majority-vote__clear__noise-0.1__seed-15.json,clear,majority-vote,15,random,0.1,True,True,False,False,3,4.640001406893134,1.0200188644230366,350
majority-vote__clear__noise-0.1__seed-16.json,clear,majority-vote,16,random,0.1,True,True,False,False,3,4.640001406893134,0.9092450756579638,350
majority-vote__clear__noise-0.1__seed-17.json,clear,majority-vote,17,random,0.1,True,True,False,False,3,4.640001406893134,0.9124887846410275,350
majority-vote__clear__noise-0.1__seed-18.json,clear,majority-vote,18,random,0.1,True,True,False,False,3,4.640001406893134,1.0613441038876772,350
majority-vote__clear__noise-0.1__seed-19.json,clear,majority-vote,19,random,0.1,True,True,False,False,3,4.640001406893134,1.0871040131896734,350
majority-vote__clear__noise-0.2__seed-00.json,clear,majority-vote,0,random,0.2,True,True,False,False,3,4.640001406893134,0.8832293339073658,350
majority-vote__clear__noise-0.2__seed-01.json,clear,majority-vote,1,random,0.2,True,True,False,False,3,4.640001406893134,0.9284969605505466,350
majority-vote__clear__noise-0.2__seed-02.json,clear,majority-vote,2,random,0.2,True,True,False,False,3,4.640001406893134,1.0877721440047026,350
majority-vote__clear__noise-0.2__seed-03.json,clear,majority-vote,3,random,0.2,True,True,False,False,3,4.640001406893134,1.070009846240282,350
majority-vote__clear__noise-0.2__seed-04.json,clear,majority-vote,4,random,0.2,True,True,False,False,3,4.640001406893134,0.9273529946804047,350
majority-vote__clear__noise-0.2__seed-05.json,clear,majority-vote,5,random,0.2,True,True,False,False,3,4.640001406893134,0.915795499458909,350
majority-vote__clear__noise-0.2__seed-06.json,clear,majority-vote,6,random,0.2,True,True,False,False,3,4.640001406893134,0.965641513466835,350
majority-vote__clear__noise-0.2__seed-07.json,clear,majority-vote,7,random,0.2,True,True,False,False,3,4.640001406893134,1.0310203153640032,350
majority-vote__clear__noise-0.2__seed-08.json,clear,majority-vote,8,random,0.2,True,True,False,False,3,4.640001406893134,0.9560116492211819,350
majority-vote__clear__noise-0.2__seed-09.json,clear,majority-vote,9,random,0.2,True,True,False,False,3,4.640001406893134,0.9583588484674692,350
majority-vote__clear__noise-0.2__seed-10.json,clear,majority-vote,10,random,0.2,True,True,False,False,3,4.640001406893134,0.9088470954447985,350
majority-vote__clear__noise-0.2__seed-11.json,clear,majority-vote,11,random,0.2,True,True,False,False,3,4.640001406893134,0.9630268067121506,350
majority-vote__clear__noise-0.2__seed-12.json,clear,majority-vote,12,random,0.2,True,True,False,False,3,4.640001406893134,0.939510291442275,350
majority-vote__clear__noise-0.2__seed-13.json,clear,majority-vote,13,random,0.2,True,True,False,False,3,4.640001406893134,0.9409628324210644,350
majority-vote__clear__noise-0.2__seed-14.json,clear,majority-vote,14,random,0.2,True,True,False,False,3,4.640001406893134,0.9185148105025291,350
majority-vote__clear__noise-0.2__seed-15.json,clear,majority-vote,15,random,0.2,True,True,False,False,3,4.640001406893134,1.0651231408119202,350
majority-vote__clear__noise-0.2__seed-16.json,clear,majority-vote,16,random,0.2,True,True,False,False,3,4.640001406893134,0.948374554514885,350
majority-vote__clear__noise-0.2__seed-17.json,clear,majority-vote,17,random,0.2,True,True,False,False,3,4.640001406893134,0.9489366691559553,350
majority-vote__clear__noise-0.2__seed-18.json,clear,majority-vote,18,random,0.2,True,True,False,False,3,4.640001406893134,0.9299719221889973,350
majority-vote__clear__noise-0.2__seed-19.json,clear,majority-vote,19,random,0.2,True,True,False,False,3,4.640001406893134,1.027031097561121,350
majority-vote__clear__noise-0.3__seed-00.json,clear,majority-vote,0,random,0.3,True,True,False,False,3,4.640001406893134,0.9789912365376949,350
majority-vote__clear__noise-0.3__seed-01.json,clear,majority-vote,1,random,0.3,True,True,False,False,3,4.640001406893134,0.9578216690570116,350
majority-vote__clear__noise-0.3__seed-02.json,clear,majority-vote,2,random,0.3,True,True,False,False,3,4.640001406893134,0.8967135939747095,350
majority-vote__clear__noise-0.3__seed-03.json,clear,majority-vote,3,random,0.3,True,True,False,False,3,4.640001406893134,1.040416968986392,350
majority-vote__clear__noise-0.3__seed-04.json,clear,majority-vote,4,random,0.3,True,True,False,True,3,5.135999085381627,0.9962209425866604,381
majority-vote__clear__noise-0.3__seed-05.json,clear,majority-vote,5,random,0.3,True,True,False,False,3,4.640001406893134,0.9619279596954584,350
majority-vote__clear__noise-0.3__seed-06.json,clear,majority-vote,6,random,0.3,True,True,False,False,3,4.640001406893134,0.8822239954024553,350
majority-vote__clear__noise-0.3__seed-07.json,clear,majority-vote,7,random,0.3,True,True,False,False,3,4.640001406893134,1.0924340300261974,350
majority-vote__clear__noise-0.3__seed-08.json,clear,majority-vote,8,random,0.3,True,True,False,True,3,5.135999085381627,0.9529807232320309,381
majority-vote__clear__noise-0.3__seed-09.json,clear,majority-vote,9,random,0.3,True,True,False,False,3,4.640001406893134,0.8944309875369072,350
majority-vote__clear__noise-0.3__seed-10.json,clear,majority-vote,10,random,0.3,True,True,False,False,3,4.640001406893134,1.0248799826949835,350
majority-vote__clear__noise-0.3__seed-11.json,clear,majority-vote,11,random,0.3,True,True,False,False,3,4.640001406893134,0.9982693921774626,350
