file,profile,scenario,policy,sensor_mode,viewpoint_policy,belief_ttl,event_delay,seed,noise_profile,noise_rate,obstacle_color,mission_success,safe_success,unsafe_crossing,wrong_detour,observation_count,replan_count,stale_count,path_length,elapsed_seconds,avg_gpu_perception_ms,avg_visible_fraction
majority-vote__dynamic-appears__seed-00.json,dynamic-appears,dynamic-appears,majority-vote,camera-rgbd,next-best,60,40,0,none,0.0,"[0.21783072626743466, 0.6245763312832413, 0.33158394253702084]",True,False,True,False,3,0,0,5.743997061625123,2.225660465657711,93.65640008449554,1.0
majority-vote__dynamic-appears__seed-01.json,dynamic-appears,dynamic-appears,majority-vote,camera-rgbd,next-best,60,40,1,none,0.0,"[0.8809428942133012, 0.39257945298237285, 0.7875195980809236]",True,False,True,False,3,0,0,5.743997061625123,2.2106280848383904,92.65828142563502,1.0
majority-vote__dynamic-appears__seed-02.json,dynamic-appears,dynamic-appears,majority-vote,camera-rgbd,next-best,60,40,2,none,0.0,"[0.14919201082847602, 0.16588578907279433, 0.5337948222647048]",True,False,True,False,3,0,0,5.743997061625123,2.215834738686681,93.33526486158371,1.0
majority-vote__dynamic-appears__seed-03.json,dynamic-appears,dynamic-appears,majority-vote,camera-rgbd,next-best,60,40,3,none,0.0,"[0.8586107082787581, 0.7080113051701622, 0.5428224907878393]",True,False,True,False,3,0,0,5.743997061625123,2.2226373963057995,92.85664127270381,1.0
majority-vote__dynamic-appears__seed-04.json,dynamic-appears,dynamic-appears,majority-vote,camera-rgbd,next-best,60,40,4,none,0.0,"[0.24542886507451556, 0.33036398149535035, 0.7496255497389722]",True,False,True,False,3,0,0,5.743997061625123,2.2286583222448826,93.76549988985062,1.0
majority-vote__dynamic-appears__seed-05.json,dynamic-appears,dynamic-appears,majority-vote,camera-rgbd,next-best,60,40,5,none,0.0,"[0.8323630451440069, 0.4550279765284868, 0.8833145453161386]",True,False,True,False,3,0,0,5.743997061625123,2.2191642094403505,92.65167683362961,1.0
majority-vote__high-occlusion__seed-00.json,high-occlusion,high-occlusion,majority-vote,camera-rgbd,next-best,60,40,0,none,0.0,"[0.21783072626743466, 0.6245763312832413, 0.33158394253702084]",True,True,False,False,3,0,0,7.920001542195678,2.801802070811391,243.7113441824913,0.5172413793103449
majority-vote__high-occlusion__seed-01.json,high-occlusion,high-occlusion,majority-vote,camera-rgbd,next-best,60,40,1,none,0.0,"[0.8809428942133012, 0.39257945298237285, 0.7875195980809236]",True,True,False,False,3,0,0,7.920001542195678,2.810919674113393,251.3961124420166,0.5172413793103449
majority-vote__high-occlusion__seed-02.json,high-occlusion,high-occlusion,majority-vote,camera-rgbd,next-best,60,40,2,none,0.0,"[0.14919201082847602, 0.16588578907279433, 0.5337948222647048]",True,True,False,False,3,0,0,7.920001542195678,2.8557797204703093,249.13448705275854,0.5172413793103449
majority-vote__high-occlusion__seed-03.json,high-occlusion,high-occlusion,majority-vote,camera-rgbd,next-best,60,40,3,none,0.0,"[0.8586107082787581, 0.7080113051701622, 0.5428224907878393]",True,True,False,False,3,0,0,7.920001542195678,2.799091700464487,244.31035886208215,0.5172413793103449
majority-vote__high-occlusion__seed-04.json,high-occlusion,high-occlusion,majority-vote,camera-rgbd,next-best,60,40,4,none,0.0,"[0.24542886507451556, 0.33036398149535035, 0.7496255497389722]",True,True,False,False,3,0,0,7.920001542195678,2.8541030902415514,244.81857512394586,0.5172413793103449
majority-vote__high-occlusion__seed-05.json,high-occlusion,high-occlusion,majority-vote,camera-rgbd,next-best,60,40,5,none,0.0,"[0.8323630451440069, 0.4550279765284868, 0.8833145453161386]",True,True,False,False,3,0,0,7.920001542195678,2.8023910485208035,252.62127808729807,0.5172413793103449
majority-vote__shifted-occluder__seed-00.json,shifted-occluder,shifted-occluder,majority-vote,camera-rgbd,next-best,60,40,0,random,0.15,"[0.21783072626743466, 0.6245763312832413, 0.33158394253702084]",True,True,False,False,3,0,0,5.343999555334449,2.1762714572250843,94.0042694012324,0.5783598110777157
majority-vote__shifted-occluder__seed-01.json,shifted-occluder,shifted-occluder,majority-vote,camera-rgbd,next-best,60,40,1,random,0.15,"[0.8809428942133012, 0.39257945298237285, 0.7875195980809236]",True,True,False,False,2,0,0,6.911996182054281,2.7417311910539865,372.87297081947327,0.6019755955839629
majority-vote__shifted-occluder__seed-02.json,shifted-occluder,shifted-occluder,majority-vote,camera-rgbd,next-best,60,40,2,random,0.15,"[0.14919201082847602, 0.16588578907279433, 0.5337948222647048]",True,True,False,False,3,0,0,5.343999555334449,2.1446686405688524,93.25940559307735,0.5783598110777157
majority-vote__shifted-occluder__seed-03.json,shifted-occluder,shifted-occluder,majority-vote,camera-rgbd,next-best,60,40,3,random,0.15,"[0.8586107082787581, 0.7080113051701622, 0.5428224907878393]",True,True,False,False,3,0,0,6.911996182054281,2.7416919227689505,247.51248715321222,0.6019755955839629
majority-vote__shifted-occluder__seed-04.json,shifted-occluder,shifted-occluder,majority-vote,camera-rgbd,next-best,60,40,4,random,0.15,"[0.24542886507451556, 0.33036398149535035, 0.7496255497389722]",True,True,False,False,2,0,0,5.343999555334449,2.142473801970482,140.12443873286247,0.5783598110777157
majority-vote__shifted-occluder__seed-05.json,shifted-occluder,shifted-occluder,majority-vote,camera-rgbd,next-best,60,40,5,random,0.15,"[0.8323630451440069, 0.4550279765284868, 0.8833145453161386]",True,True,False,False,3,0,0,6.911996182054281,2.740292951464653,245.21855586767197,0.6019755955839629
majority-vote__static-blocked__seed-00.json,static-blocked,blocked,majority-vote,camera-rgbd,next-best,60,40,0,random,0.15,"[0.21783072626743466, 0.6245763312832413, 0.33158394253702084]",True,True,False,False,3,0,0,7.920001542195678,2.857258317992091,245.81532208124796,0.5172413793103449
majority-vote__static-blocked__seed-01.json,static-blocked,blocked,majority-vote,camera-rgbd,next-best,60,40,1,random,0.15,"[0.8809428942133012, 0.39257945298237285, 0.7875195980809236]",True,True,False,False,2,0,0,7.920001542195678,2.7893505562096834,373.75964418053627,0.5172413793103449
majority-vote__static-blocked__seed-02.json,static-blocked,blocked,majority-vote,camera-rgbd,next-best,60,40,2,random,0.15,"[0.14919201082847602, 0.16588578907279433, 0.5337948222647048]",True,True,False,False,3,0,0,7.920001542195678,2.850576324388385,247.9663065870603,0.5172413793103449
majority-vote__static-blocked__seed-03.json,static-blocked,blocked,majority-vote,camera-rgbd,next-best,60,40,3,random,0.15,"[0.8586107082787581, 0.7080113051701622, 0.5428224907878393]",True,True,False,False,3,0,0,7.920001542195678,2.820052295923233,244.171371281147,0.5172413793103449
majority-vote__static-blocked__seed-04.json,static-blocked,blocked,majority-vote,camera-rgbd,next-best,60,40,4,random,0.15,"[0.24542886507451556, 0.33036398149535035, 0.7496255497389722]",True,True,False,False,2,0,0,7.920001542195678,2.7516226042062044,371.52408358454704,0.5172413793103449
majority-vote__static-blocked__seed-05.json,static-blocked,blocked,majority-vote,camera-rgbd,next-best,60,40,5,random,0.15,"[0.8323630451440069, 0.4550279765284868, 0.8833145453161386]",True,True,False,False,3,0,0,7.920001542195678,2.8089968357235193,243.82309450705847,0.5172413793103449
majority-vote__static-clear__seed-00.json,static-clear,clear,majority-vote,camera-rgbd,next-best,60,40,0,random,0.15,"[0.21783072626743466, 0.6245763312832413, 0.33158394253702084]",True,True,False,False,3,0,0,5.743997061625123,2.1927371583878994,95.4525786836942,1.0
majority-vote__static-clear__seed-01.json,static-clear,clear,majority-vote,camera-rgbd,next-best,60,40,1,random,0.15,"[0.8809428942133012, 0.39257945298237285, 0.7875195980809236]",True,True,False,True,2,0,0,7.920001542195678,2.3723962493240833,142.30092066526413,1.0
majority-vote__static-clear__seed-02.json,static-clear,clear,majority-vote,camera-rgbd,next-best,60,40,2,random,0.15,"[0.14919201082847602, 0.16588578907279433, 0.5337948222647048]",True,True,False,False,3,0,0,5.743997061625123,2.1901908423751593,92.09854116042455,1.0
majority-vote__static-clear__seed-03.json,static-clear,clear,majority-vote,camera-rgbd,next-best,60,40,3,random,0.15,"[0.8586107082787581, 0.7080113051701622, 0.5428224907878393]",True,True,False,False,3,0,0,5.743997061625123,2.253426544368267,98.13650556405385,1.0
majority-vote__static-clear__seed-04.json,static-clear,clear,majority-vote,camera-rgbd,next-best,60,40,4,random,0.15,"[0.24542886507451556, 0.33036398149535035, 0.7496255497389722]",True,True,False,True,2,0,0,7.920001542195678,2.329713325947523,138.03087636828423,1.0
majority-vote__static-clear__seed-05.json,static-clear,clear,majority-vote,camera-rgbd,next-best,60,40,5,random,0.15,"[0.8323630451440069, 0.4550279765284868, 0.8833145453161386]",True,True,False,False,3,0,0,5.743997061625123,2.217279938980937,94.93048310279846,1.0
purify-active__dynamic-appears__seed-00.json,dynamic-appears,dynamic-appears,purify-active,camera-rgbd,next-best,60,40,0,none,0.0,"[0.21783072626743466, 0.6245763312832413, 0.33158394253702084]",True,True,False,False,4,1,1,9.215997196733952,2.950736302882433,193.83830092847347,0.731454580670153
purify-active__dynamic-appears__seed-01.json,dynamic-appears,dynamic-appears,purify-active,camera-rgbd,next-best,60,40,1,none,0.0,"[0.8809428942133012, 0.39257945298237285, 0.7875195980809236]",True,True,False,False,4,1,1,9.215997196733952,2.942330487072468,190.98160928487778,0.731454580670153
purify-active__dynamic-appears__seed-02.json,dynamic-appears,dynamic-appears,purify-active,camera-rgbd,next-best,60,40,2,none,0.0,"[0.14919201082847602, 0.16588578907279433, 0.5337948222647048]",True,True,False,False,4,1,1,9.215997196733952,2.9416174087673426,190.6916470080614,0.731454580670153
purify-active__dynamic-appears__seed-03.json,dynamic-appears,dynamic-appears,purify-active,camera-rgbd,next-best,60,40,3,none,0.0,"[0.8586107082787581, 0.7080113051701622, 0.5428224907878393]",True,True,False,False,4,1,1,9.215997196733952,2.9822471532970667,191.8968147188425,0.731454580670153
purify-active__dynamic-appears__seed-04.json,dynamic-appears,dynamic-appears,purify-active,camera-rgbd,next-best,60,40,4,none,0.0,"[0.24542886507451556, 0.33036398149535035, 0.7496255497389722]",True,True,False,False,4,1,1,9.215997196733952,2.9539097230881453,194.45835652947426,0.731454580670153
purify-active__dynamic-appears__seed-05.json,dynamic-appears,dynamic-appears,purify-active,camera-rgbd,next-best,60,40,5,none,0.0,"[0.8323630451440069, 0.4550279765284868, 0.8833145453161386]",True,True,False,False,4,1,1,9.215997196733952,3.015838300809264,189.37856249511242,0.731454580670153
purify-active__high-occlusion__seed-00.json,high-occlusion,high-occlusion,purify-active,camera-rgbd,next-best,60,40,0,none,0.0,"[0.21783072626743466, 0.6245763312832413, 0.33158394253702084]",True,True,False,False,2,0,0,7.920001542195678,2.792868545278907,369.61338397860527,0.5172413793103449
purify-active__high-occlusion__seed-01.json,high-occlusion,high-occlusion,purify-active,camera-rgbd,next-best,60,40,1,none,0.0,"[0.8809428942133012, 0.39257945298237285, 0.7875195980809236]",True,True,False,False,2,0,0,7.920001542195678,2.8148161601275206,370.88559997081757,0.5172413793103449
purify-active__high-occlusion__seed-02.json,high-occlusion,high-occlusion,purify-active,camera-rgbd,next-best,60,40,2,none,0.0,"[0.14919201082847602, 0.16588578907279433, 0.5337948222647048]",True,True,False,False,2,0,0,7.920001542195678,2.7703973688185215,361.60289922356606,0.5172413793103449
purify-active__high-occlusion__seed-03.json,high-occlusion,high-occlusion,purify-active,camera-rgbd,next-best,60,40,3,none,0.0,"[0.8586107082787581, 0.7080113051701622, 0.5428224907878393]",True,True,False,False,2,0,0,7.920001542195678,2.8199792560189962,366.02591064572334,0.5172413793103449
purify-active__high-occlusion__seed-04.json,high-occlusion,high-occlusion,purify-active,camera-rgbd,next-best,60,40,4,none,0.0,"[0.24542886507451556, 0.33036398149535035, 0.7496255497389722]",True,True,False,False,2,0,0,7.920001542195678,2.76131378300488,373.22104358673096,0.5172413793103449
purify-active__high-occlusion__seed-05.json,high-occlusion,high-occlusion,purify-active,camera-rgbd,next-best,60,40,5,none,0.0,"[0.8323630451440069, 0.4550279765284868, 0.8833145453161386]",True,True,False,False,2,0,0,7.920001542195678,2.7679351810365915,363.71244299411774,0.5172413793103449
purify-active__shifted-occluder__seed-00.json,shifted-occluder,shifted-occluder,purify-active,camera-rgbd,next-best,60,40,0,random,0.15,"[0.21783072626743466, 0.6245763312832413, 0.33158394253702084]",True,True,False,False,2,0,0,5.343999555334449,2.1553971525281668,143.82197159528732,0.5783598110777157
purify-active__shifted-occluder__seed-01.json,shifted-occluder,shifted-occluder,purify-active,camera-rgbd,next-best,60,40,1,random,0.15,"[0.8809428942133012, 0.39257945298237285, 0.7875195980809236]",True,True,False,False,3,1,0,7.936001241207123,2.8290252573788166,245.31867295503616,0.5737308568260903
purify-active__shifted-occluder__seed-02.json,shifted-occluder,shifted-occluder,purify-active,camera-rgbd,next-best,60,40,2,random,0.15,"[0.14919201082847602, 0.16588578907279433, 0.5337948222647048]",True,True,False,False,2,0,0,5.343999555334449,2.12847607024014,140.48273214697838,0.5783598110777157
purify-active__shifted-occluder__seed-03.json,shifted-occluder,shifted-occluder,purify-active,camera-rgbd,next-best,60,40,3,random,0.15,"[0.8586107082787581, 0.7080113051701622, 0.5428224907878393]",True,True,False,False,2,0,0,6.911996182054281,2.7155329566448927,368.30691063404083,0.6019755955839629
purify-active__shifted-occluder__seed-04.json,shifted-occluder,shifted-occluder,purify-active,camera-rgbd,next-best,60,40,4,random,0.15,"[0.24542886507451556, 0.33036398149535035, 0.7496255497389722]",True,True,False,False,4,2,0,11.008000742644072,3.154160914942622,189.18003997206688,0.668490250366444
purify-active__shifted-occluder__seed-05.json,shifted-occluder,shifted-occluder,purify-active,camera-rgbd,next-best,60,40,5,random,0.15,"[0.8323630451440069, 0.4550279765284868, 0.8833145453161386]",True,True,False,False,2,0,0,6.911996182054281,2.6884892862290144,370.66645166277885,0.6019755955839629
purify-active__static-blocked__seed-00.json,static-blocked,blocked,purify-active,camera-rgbd,next-best,60,40,0,random,0.15,"[0.21783072626743466, 0.6245763312832413, 0.33158394253702084]",True,True,False,False,2,0,0,7.920001542195678,2.807599324733019,364.761647939682,0.5172413793103449
purify-active__static-blocked__seed-01.json,static-blocked,blocked,purify-active,camera-rgbd,next-best,60,40,1,random,0.15,"[0.8809428942133012, 0.39257945298237285, 0.7875195980809236]",True,True,False,False,3,1,0,8.112000850960612,2.869560683146119,249.38333449761072,0.4991306399869986
purify-active__static-blocked__seed-02.json,static-blocked,blocked,purify-active,camera-rgbd,next-best,60,40,2,random,0.15,"[0.14919201082847602, 0.16588578907279433, 0.5337948222647048]",True,True,False,False,2,0,0,7.920001542195678,2.7797387149184942,364.61804670095444,0.5172413793103449
purify-active__static-blocked__seed-03.json,static-blocked,blocked,purify-active,camera-rgbd,next-best,60,40,3,random,0.15,"[0.8586107082787581, 0.7080113051701622, 0.5428224907878393]",True,True,False,False,2,0,0,7.920001542195678,2.824325080960989,364.93918883800507,0.5172413793103449
purify-active__static-blocked__seed-04.json,static-blocked,blocked,purify-active,camera-rgbd,next-best,60,40,4,random,0.15,"[0.24542886507451556, 0.33036398149535035, 0.7496255497389722]",True,True,False,False,4,2,0,9.232001304626465,2.97173179872334,185.74832293391228,0.4871646395007685
purify-active__static-blocked__seed-05.json,static-blocked,blocked,purify-active,camera-rgbd,next-best,60,40,5,random,0.15,"[0.8323630451440069, 0.4550279765284868, 0.8833145453161386]",True,True,False,False,2,0,0,7.920001542195678,2.8126835208386183,366.6172142624855,0.5172413793103449
purify-active__static-clear__seed-00.json,static-clear,clear,purify-active,camera-rgbd,next-best,60,40,0,random,0.15,"[0.21783072626743466, 0.6245763312832413, 0.33158394253702084]",True,True,False,False,4,1,1,7.168001268059015,2.855177089571953,191.6223374903202,1.0
purify-active__static-clear__seed-01.json,static-clear,clear,purify-active,camera-rgbd,next-best,60,40,1,random,0.15,"[0.8809428942133012, 0.39257945298237285, 0.7875195980809236]",True,True,False,False,3,1,0,6.0479982160031796,2.7033778615295887,251.28677972157797,1.0
purify-active__static-clear__seed-02.json,static-clear,clear,purify-active,camera-rgbd,next-best,60,40,2,random,0.15,"[0.14919201082847602, 0.16588578907279433, 0.5337948222647048]",True,True,False,True,4,1,1,9.215997196733952,2.997028859332204,189.65197382867336,1.0
purify-active__static-clear__seed-03.json,static-clear,clear,purify-active,camera-rgbd,next-best,60,40,3,random,0.15,"[0.8586107082787581, 0.7080113051701622, 0.5428224907878393]",True,True,False,False,4,1,1,7.168001268059015,2.825751271098852,187.23014371097088,1.0
