file,profile,scenario,policy,sensor_mode,viewpoint_policy,belief_ttl,event_delay,seed,noise_profile,noise_rate,obstacle_color,mission_success,safe_success,unsafe_crossing,wrong_detour,observation_count,replan_count,stale_count,path_length,elapsed_seconds,avg_gpu_perception_ms,avg_visible_fraction
purify-active__static-clear__seed-04.json,static-clear,clear,purify-active,camera-rgbd,next-best,60,40,4,random,0.15,"[0.24542886507451556, 0.33036398149535035, 0.7496255497389722]",True,True,False,True,6,3,1,11.919997937977314,3.2682929541915655,126.13937430580457,1.0
purify-active__static-clear__seed-05.json,static-clear,clear,purify-active,camera-rgbd,next-best,60,40,5,random,0.15,"[0.8323630451440069, 0.4550279765284868, 0.8833145453161386]",True,True,False,False,4,1,1,7.168001268059015,2.843267947435379,187.95174157619476,1.0
purify-fixed__dynamic-appears__seed-00.json,dynamic-appears,dynamic-appears,purify-fixed,camera-rgbd,fixed,60,40,0,none,0.0,"[0.21783072626743466, 0.6245763312832413, 0.33158394253702084]",True,False,True,False,2,0,0,4.800006261095405,2.077085569500923,143.60046136379242,1.0
purify-fixed__dynamic-appears__seed-01.json,dynamic-appears,dynamic-appears,purify-fixed,camera-rgbd,fixed,60,40,1,none,0.0,"[0.8809428942133012, 0.39257945298237285, 0.7875195980809236]",True,False,True,False,2,0,0,4.800006261095405,2.097522024065256,140.60281336307526,1.0
purify-fixed__dynamic-appears__seed-02.json,dynamic-appears,dynamic-appears,purify-fixed,camera-rgbd,fixed,60,40,2,none,0.0,"[0.14919201082847602, 0.16588578907279433, 0.5337948222647048]",True,False,True,False,2,0,0,4.800006261095405,2.098738083615899,137.99410474300385,1.0
purify-fixed__dynamic-appears__seed-03.json,dynamic-appears,dynamic-appears,purify-fixed,camera-rgbd,fixed,60,40,3,none,0.0,"[0.8586107082787581, 0.7080113051701622, 0.5428224907878393]",True,False,True,False,2,0,0,4.800006261095405,2.1076095663011074,139.64997670054436,1.0
purify-fixed__dynamic-appears__seed-04.json,dynamic-appears,dynamic-appears,purify-fixed,camera-rgbd,fixed,60,40,4,none,0.0,"[0.24542886507451556, 0.33036398149535035, 0.7496255497389722]",True,False,True,False,2,0,0,4.800006261095405,2.1099636536091566,139.0180755853653,1.0
purify-fixed__dynamic-appears__seed-05.json,dynamic-appears,dynamic-appears,purify-fixed,camera-rgbd,fixed,60,40,5,none,0.0,"[0.8323630451440069, 0.4550279765284868, 0.8833145453161386]",True,False,True,False,2,0,0,4.800006261095405,2.0857887528836727,140.2233987748623,1.0
purify-fixed__high-occlusion__seed-00.json,high-occlusion,high-occlusion,purify-fixed,camera-rgbd,fixed,60,40,0,none,0.0,"[0.21783072626743466, 0.6245763312832413, 0.33158394253702084]",True,True,False,False,3,2,0,9.920007461681962,2.4990666154772043,93.000525812308,0.1600475147101583
purify-fixed__high-occlusion__seed-01.json,high-occlusion,high-occlusion,purify-fixed,camera-rgbd,fixed,60,40,1,none,0.0,"[0.8809428942133012, 0.39257945298237285, 0.7875195980809236]",True,True,False,False,3,2,0,9.920007461681962,2.5138543639332056,92.6985275944074,0.1600475147101583
purify-fixed__high-occlusion__seed-02.json,high-occlusion,high-occlusion,purify-fixed,camera-rgbd,fixed,60,40,2,none,0.0,"[0.14919201082847602, 0.16588578907279433, 0.5337948222647048]",True,True,False,False,3,2,0,9.920007461681962,2.544992931187153,97.51779466867447,0.1600475147101583
purify-fixed__high-occlusion__seed-03.json,high-occlusion,high-occlusion,purify-fixed,camera-rgbd,fixed,60,40,3,none,0.0,"[0.8586107082787581, 0.7080113051701622, 0.5428224907878393]",True,True,False,False,3,2,0,9.920007461681962,2.5414848159998655,94.192858060201,0.1600475147101583
purify-fixed__high-occlusion__seed-04.json,high-occlusion,high-occlusion,purify-fixed,camera-rgbd,fixed,60,40,4,none,0.0,"[0.24542886507451556, 0.33036398149535035, 0.7496255497389722]",True,True,False,False,3,2,0,9.920007461681962,2.4702569972723722,94.14006471633911,0.1600475147101583
purify-fixed__high-occlusion__seed-05.json,high-occlusion,high-occlusion,purify-fixed,camera-rgbd,fixed,60,40,5,none,0.0,"[0.8323630451440069, 0.4550279765284868, 0.8833145453161386]",True,True,False,False,3,2,0,9.920007461681962,2.5466969422996044,94.67370424667995,0.1600475147101583
purify-fixed__shifted-occluder__seed-00.json,shifted-occluder,shifted-occluder,purify-fixed,camera-rgbd,fixed,60,40,0,random,0.15,"[0.21783072626743466, 0.6245763312832413, 0.33158394253702084]",True,True,False,False,2,0,0,5.135999085381627,2.562399523332715,365.75482416152954,1.0
purify-fixed__shifted-occluder__seed-01.json,shifted-occluder,shifted-occluder,purify-fixed,camera-rgbd,fixed,60,40,1,random,0.15,"[0.8809428942133012, 0.39257945298237285, 0.7875195980809236]",True,True,False,False,4,3,0,15.3760000243783,3.347340978682041,187.63357190787792,0.3365882712031819
purify-fixed__shifted-occluder__seed-02.json,shifted-occluder,shifted-occluder,purify-fixed,camera-rgbd,fixed,60,40,2,random,0.15,"[0.14919201082847602, 0.16588578907279433, 0.5337948222647048]",True,True,False,False,2,0,0,5.135999085381627,2.5653164479881525,369.3560827076435,1.0
purify-fixed__shifted-occluder__seed-03.json,shifted-occluder,shifted-occluder,purify-fixed,camera-rgbd,fixed,60,40,3,random,0.15,"[0.8586107082787581, 0.7080113051701622, 0.5428224907878393]",True,True,False,False,3,2,0,9.920007461681962,3.010067829862237,250.2543690999349,0.2763705685007943
purify-fixed__shifted-occluder__seed-04.json,shifted-occluder,shifted-occluder,purify-fixed,camera-rgbd,fixed,60,40,4,random,0.15,"[0.24542886507451556, 0.33036398149535035, 0.7496255497389722]",True,True,False,False,5,3,0,15.3760000243783,3.5104981809854507,152.81237882375717,0.6267514602352724
purify-fixed__shifted-occluder__seed-05.json,shifted-occluder,shifted-occluder,purify-fixed,camera-rgbd,fixed,60,40,5,random,0.15,"[0.8323630451440069, 0.4550279765284868, 0.8833145453161386]",True,True,False,False,3,2,0,9.920007461681962,2.9739934261888266,247.6238873799642,0.2763705685007943
purify-fixed__static-blocked__seed-00.json,static-blocked,blocked,purify-fixed,camera-rgbd,fixed,60,40,0,random,0.15,"[0.21783072626743466, 0.6245763312832413, 0.33158394253702084]",True,True,False,False,2,0,0,5.135999085381627,2.105681488290429,138.30703485012054,0.681930693069307
purify-fixed__static-blocked__seed-01.json,static-blocked,blocked,purify-fixed,camera-rgbd,fixed,60,40,1,random,0.15,"[0.8809428942133012, 0.39257945298237285, 0.7875195980809236]",True,True,False,False,3,1,0,8.816002728417516,2.9365186523646116,253.95240461826324,0.6089235158263067
purify-fixed__static-blocked__seed-02.json,static-blocked,blocked,purify-fixed,camera-rgbd,fixed,60,40,2,random,0.15,"[0.14919201082847602, 0.16588578907279433, 0.5337948222647048]",True,True,False,False,2,0,0,5.135999085381627,2.1197201684117317,143.01779040694237,0.681930693069307
purify-fixed__static-blocked__seed-03.json,static-blocked,blocked,purify-fixed,camera-rgbd,fixed,60,40,3,random,0.15,"[0.8586107082787581, 0.7080113051701622, 0.5428224907878393]",True,True,False,False,2,0,0,5.135999085381627,2.110677884891629,139.70045360922813,0.681930693069307
purify-fixed__static-blocked__seed-04.json,static-blocked,blocked,purify-fixed,camera-rgbd,fixed,60,40,4,random,0.15,"[0.24542886507451556, 0.33036398149535035, 0.7496255497389722]",True,True,False,False,4,2,0,9.920007461681962,3.0584803856909275,191.58601397275925,0.5695092963802495
purify-fixed__static-blocked__seed-05.json,static-blocked,blocked,purify-fixed,camera-rgbd,fixed,60,40,5,random,0.15,"[0.8323630451440069, 0.4550279765284868, 0.8833145453161386]",True,True,False,False,2,0,0,5.135999085381627,2.112330263480544,140.48110461235046,0.681930693069307
purify-fixed__static-clear__seed-00.json,static-clear,clear,purify-fixed,camera-rgbd,fixed,60,40,0,random,0.15,"[0.21783072626743466, 0.6245763312832413, 0.33158394253702084]",True,True,False,False,2,0,0,4.800006261095405,2.1207161992788315,145.7936625778675,1.0
purify-fixed__static-clear__seed-01.json,static-clear,clear,purify-fixed,camera-rgbd,fixed,60,40,1,random,0.15,"[0.8809428942133012, 0.39257945298237285, 0.7875195980809236]",True,True,False,False,3,1,0,6.784007949754596,2.7925006449222565,253.5469277103742,1.0
purify-fixed__static-clear__seed-02.json,static-clear,clear,purify-fixed,camera-rgbd,fixed,60,40,2,random,0.15,"[0.14919201082847602, 0.16588578907279433, 0.5337948222647048]",True,True,False,False,2,0,0,4.800006261095405,2.1117169372737408,139.277712225914,1.0
purify-fixed__static-clear__seed-03.json,static-clear,clear,purify-fixed,camera-rgbd,fixed,60,40,3,random,0.15,"[0.8586107082787581, 0.7080113051701622, 0.5428224907878393]",True,True,False,False,2,0,0,4.800006261095405,2.103571819141507,143.11456564068794,1.0
purify-fixed__static-clear__seed-04.json,static-clear,clear,purify-fixed,camera-rgbd,fixed,60,40,4,random,0.15,"[0.24542886507451556, 0.33036398149535035, 0.7496255497389722]",True,True,False,False,4,2,0,10.112008899450302,3.0200049113482237,193.6386455744505,1.0
purify-fixed__static-clear__seed-05.json,static-clear,clear,purify-fixed,camera-rgbd,fixed,60,40,5,random,0.15,"[0.8323630451440069, 0.4550279765284868, 0.8833145453161386]",True,True,False,False,2,0,0,4.800006261095405,2.097536927089095,139.33255887031555,1.0
single-shot__dynamic-appears__seed-00.json,dynamic-appears,dynamic-appears,single-shot,camera-rgbd,next-best,60,40,0,none,0.0,"[0.21783072626743466, 0.6245763312832413, 0.33158394253702084]",True,False,True,False,1,0,0,5.743997061625123,2.1554786693304777,274.77490234375,1.0
single-shot__dynamic-appears__seed-01.json,dynamic-appears,dynamic-appears,single-shot,camera-rgbd,next-best,60,40,1,none,0.0,"[0.8809428942133012, 0.39257945298237285, 0.7875195980809236]",True,False,True,False,1,0,0,5.743997061625123,2.1443024687469006,280.84576416015625,1.0
single-shot__dynamic-appears__seed-02.json,dynamic-appears,dynamic-appears,single-shot,camera-rgbd,next-best,60,40,2,none,0.0,"[0.14919201082847602, 0.16588578907279433, 0.5337948222647048]",True,False,True,False,1,0,0,5.743997061625123,2.171256424859166,280.0581970214844,1.0
single-shot__dynamic-appears__seed-03.json,dynamic-appears,dynamic-appears,single-shot,camera-rgbd,next-best,60,40,3,none,0.0,"[0.8586107082787581, 0.7080113051701622, 0.5428224907878393]",True,False,True,False,1,0,0,5.743997061625123,2.151182170957327,278.091552734375,1.0
single-shot__dynamic-appears__seed-04.json,dynamic-appears,dynamic-appears,single-shot,camera-rgbd,next-best,60,40,4,none,0.0,"[0.24542886507451556, 0.33036398149535035, 0.7496255497389722]",True,False,True,False,1,0,0,5.743997061625123,2.1637426912784576,276.6334533691406,1.0
single-shot__dynamic-appears__seed-05.json,dynamic-appears,dynamic-appears,single-shot,camera-rgbd,next-best,60,40,5,none,0.0,"[0.8323630451440069, 0.4550279765284868, 0.8833145453161386]",True,False,True,False,1,0,0,5.743997061625123,2.1721132528036833,282.09423828125,1.0
single-shot__high-occlusion__seed-00.json,high-occlusion,high-occlusion,single-shot,camera-rgbd,next-best,60,40,0,none,0.0,"[0.21783072626743466, 0.6245763312832413, 0.33158394253702084]",True,True,False,False,1,0,0,7.920001542195678,2.761414049193263,734.2488403320312,0.5172413793103449
single-shot__high-occlusion__seed-01.json,high-occlusion,high-occlusion,single-shot,camera-rgbd,next-best,60,40,1,none,0.0,"[0.8809428942133012, 0.39257945298237285, 0.7875195980809236]",True,True,False,False,1,0,0,7.920001542195678,2.7583612222224474,741.2343139648438,0.5172413793103449
single-shot__high-occlusion__seed-02.json,high-occlusion,high-occlusion,single-shot,camera-rgbd,next-best,60,40,2,none,0.0,"[0.14919201082847602, 0.16588578907279433, 0.5337948222647048]",True,True,False,False,1,0,0,7.920001542195678,2.7681125048547983,734.4892578125,0.5172413793103449
single-shot__high-occlusion__seed-03.json,high-occlusion,high-occlusion,single-shot,camera-rgbd,next-best,60,40,3,none,0.0,"[0.8586107082787581, 0.7080113051701622, 0.5428224907878393]",True,True,False,False,1,0,0,7.920001542195678,2.7775870859622955,738.6195678710938,0.5172413793103449
single-shot__high-occlusion__seed-04.json,high-occlusion,high-occlusion,single-shot,camera-rgbd,next-best,60,40,4,none,0.0,"[0.24542886507451556, 0.33036398149535035, 0.7496255497389722]",True,True,False,False,1,0,0,7.920001542195678,2.833970932289958,740.4243774414062,0.5172413793103449
single-shot__high-occlusion__seed-05.json,high-occlusion,high-occlusion,single-shot,camera-rgbd,next-best,60,40,5,none,0.0,"[0.8323630451440069, 0.4550279765284868, 0.8833145453161386]",True,True,False,False,1,0,0,7.920001542195678,2.7833301816135645,738.8564453125,0.5172413793103449
single-shot__shifted-occluder__seed-00.json,shifted-occluder,shifted-occluder,single-shot,camera-rgbd,next-best,60,40,0,random,0.15,"[0.21783072626743466, 0.6245763312832413, 0.33158394253702084]",True,True,False,False,1,0,0,5.343999555334449,2.1336480248719454,280.7245178222656,0.5783598110777157
single-shot__shifted-occluder__seed-01.json,shifted-occluder,shifted-occluder,single-shot,camera-rgbd,next-best,60,40,1,random,0.15,"[0.8809428942133012, 0.39257945298237285, 0.7875195980809236]",True,False,True,False,1,0,0,4.8800026420503855,2.5351690128445625,733.5147094726562,0.6019755955839629
single-shot__shifted-occluder__seed-02.json,shifted-occluder,shifted-occluder,single-shot,camera-rgbd,next-best,60,40,2,random,0.15,"[0.14919201082847602, 0.16588578907279433, 0.5337948222647048]",True,True,False,False,1,0,0,5.343999555334449,2.116257419809699,278.4954528808594,0.5783598110777157
single-shot__shifted-occluder__seed-03.json,shifted-occluder,shifted-occluder,single-shot,camera-rgbd,next-best,60,40,3,random,0.15,"[0.8586107082787581, 0.7080113051701622, 0.5428224907878393]",True,True,False,False,1,0,0,6.911996182054281,2.6548140924423933,724.8361206054688,0.6019755955839629
single-shot__shifted-occluder__seed-04.json,shifted-occluder,shifted-occluder,single-shot,camera-rgbd,next-best,60,40,4,random,0.15,"[0.24542886507451556, 0.33036398149535035, 0.7496255497389722]",True,True,False,False,1,0,0,5.343999555334449,2.092761667445302,280.6328125,0.5783598110777157
single-shot__shifted-occluder__seed-05.json,shifted-occluder,shifted-occluder,single-shot,camera-rgbd,next-best,60,40,5,random,0.15,"[0.8323630451440069, 0.4550279765284868, 0.8833145453161386]",True,True,False,False,1,0,0,6.911996182054281,2.730890491977334,757.8057250976562,0.6019755955839629
single-shot__static-blocked__seed-00.json,static-blocked,blocked,single-shot,camera-rgbd,next-best,60,40,0,random,0.15,"[0.21783072626743466, 0.6245763312832413, 0.33158394253702084]",True,True,False,False,1,0,0,7.920001542195678,2.7656050845980644,728.0858154296875,0.5172413793103449
single-shot__static-blocked__seed-01.json,static-blocked,blocked,single-shot,camera-rgbd,next-best,60,40,1,random,0.15,"[0.8809428942133012, 0.39257945298237285, 0.7875195980809236]",True,False,True,False,1,0,0,5.743997061625123,2.6210452876985073,727.6888427734375,0.5172413793103449
single-shot__static-blocked__seed-02.json,static-blocked,blocked,single-shot,camera-rgbd,next-best,60,40,2,random,0.15,"[0.14919201082847602, 0.16588578907279433, 0.5337948222647048]",True,True,False,False,1,0,0,7.920001542195678,2.7761858869343996,741.0459594726562,0.5172413793103449
single-shot__static-blocked__seed-03.json,static-blocked,blocked,single-shot,camera-rgbd,next-best,60,40,3,random,0.15,"[0.8586107082787581, 0.7080113051701622, 0.5428224907878393]",True,True,False,False,1,0,0,7.920001542195678,2.7595780212432146,726.5827026367188,0.5172413793103449
single-shot__static-blocked__seed-04.json,static-blocked,blocked,single-shot,camera-rgbd,next-best,60,40,4,random,0.15,"[0.24542886507451556, 0.33036398149535035, 0.7496255497389722]",True,True,False,False,1,0,0,7.920001542195678,2.7589688301086426,722.0242919921875,0.5172413793103449
single-shot__static-blocked__seed-05.json,static-blocked,blocked,single-shot,camera-rgbd,next-best,60,40,5,random,0.15,"[0.8323630451440069, 0.4550279765284868, 0.8833145453161386]",True,True,False,False,1,0,0,7.920001542195678,2.7982471007853746,747.2871704101562,0.5172413793103449
single-shot__static-clear__seed-00.json,static-clear,clear,single-shot,camera-rgbd,next-best,60,40,0,random,0.15,"[0.21783072626743466, 0.6245763312832413, 0.33158394253702084]",True,True,False,False,1,0,0,5.743997061625123,2.1363229621201754,278.2398376464844,1.0
single-shot__static-clear__seed-01.json,static-clear,clear,single-shot,camera-rgbd,next-best,60,40,1,random,0.15,"[0.8809428942133012, 0.39257945298237285, 0.7875195980809236]",True,True,False,True,1,0,0,7.920001542195678,2.283236540853977,294.803466796875,1.0
single-shot__static-clear__seed-02.json,static-clear,clear,single-shot,camera-rgbd,next-best,60,40,2,random,0.15,"[0.14919201082847602, 0.16588578907279433, 0.5337948222647048]",True,True,False,False,1,0,0,5.743997061625123,2.1501398123800755,279.03778076171875,1.0
single-shot__static-clear__seed-03.json,static-clear,clear,single-shot,camera-rgbd,next-best,60,40,3,random,0.15,"[0.8586107082787581, 0.7080113051701622, 0.5428224907878393]",True,True,False,False,1,0,0,5.743997061625123,2.1381232514977455,275.5036926269531,1.0
single-shot__static-clear__seed-04.json,static-clear,clear,single-shot,camera-rgbd,next-best,60,40,4,random,0.15,"[0.24542886507451556, 0.33036398149535035, 0.7496255497389722]",True,True,False,False,1,0,0,5.743997061625123,2.1706622261554003,281.1628112792969,1.0
single-shot__static-clear__seed-05.json,static-clear,clear,single-shot,camera-rgbd,next-best,60,40,5,random,0.15,"[0.8323630451440069, 0.4550279765284868, 0.8833145453161386]",True,True,False,False,1,0,0,5.743997061625123,2.165065912529826,283.92279052734375,1.0
