file,profile,policy,seed,belief_ttl,max_observations,sensor_mode,device,learned_model,mission_success,safe_success,unsafe_crossing,wrong_detour,observation_count,replan_count,stale_count,path_length,viewpoint_travel,brier_score,final_entropy,information_gain_per_meter,unresolved_gate_entries,dynamic_intercepted,avg_sensor_corruption_ms,avg_perception_ms,elapsed_seconds,simulation_steps
purify-learned__depth-degradation__seed-20000.json,depth-degradation,purify-learned,20000,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,9.904000000000007,5.184000000000004,0.0009689446810297715,0.031176033782567013,0.3652656251473976,0,False,83.78218850493431,10.84285393357277,2.915219819173217,659
purify-learned__depth-degradation__seed-20001.json,depth-degradation,purify-learned,20001,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,9.184000000000006,3.5680000000000027,0.00840935936777195,0.18275422463859275,0.47831411713662675,0,False,79.7554629445076,11.013309374451637,2.834792159497738,614
purify-learned__depth-degradation__seed-20002.json,depth-degradation,purify-learned,20002,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,8.336000000000006,4.064000000000003,0.0003146606698654346,0.007937272729211221,0.48805678975445904,0,False,73.15402325987816,10.370880708098412,2.7488145381212234,561
purify-learned__depth-degradation__seed-20003.json,depth-degradation,purify-learned,20003,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,10.224000000000007,4.720000000000003,0.00548436737076648,0.05586096504233308,0.34064534985815664,0,False,84.66135528683662,10.998318776488304,2.882081639021635,679
purify-learned__depth-degradation__seed-20004.json,depth-degradation,purify-learned,20004,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,8.336000000000006,4.064000000000003,0.0004743112172525501,0.015090902451059648,0.4776793340161717,0,False,75.07108423113823,10.66196696460247,2.7624581605196,561
purify-learned__depth-degradation__seed-20005.json,depth-degradation,purify-learned,20005,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,14.16000000000001,6.416000000000005,0.019296950842180114,0.2741905582047427,0.22474645761653514,0,False,85.17723506689072,11.32486030459404,3.226444797590375,925
purify-learned__depth-degradation__seed-20006.json,depth-degradation,purify-learned,20006,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,8.336000000000006,4.064000000000003,0.00016020111056753436,0.004278193600871033,0.48489812698699275,0,False,73.82324209809303,135.11686927080154,3.260624583810568,561
purify-learned__depth-degradation__seed-20007.json,depth-degradation,purify-learned,20007,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,12.41600000000001,5.104000000000004,0.005695868887573314,0.06355984885601862,0.356386347374641,0,False,75.49012610316277,10.768982276320457,3.058382863178849,816
purify-learned__depth-degradation__seed-20008.json,depth-degradation,purify-learned,20008,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,9.248000000000006,5.200000000000004,0.004113062259446494,0.030462801602491298,0.3456097687105615,0,False,83.77800592780113,10.120845340192318,2.8264976125210524,618
purify-learned__depth-degradation__seed-20009.json,depth-degradation,purify-learned,20009,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,10.144000000000007,4.144000000000003,0.014289575969763138,0.48740903409787145,0.33930123435999926,0,False,86.44310241937637,11.223219886422157,3.044755607843399,674
purify-learned__depth-degradation__seed-20010.json,depth-degradation,purify-learned,20010,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,9.040000000000006,4.816000000000003,0.0007888761734703929,0.12139528884865194,0.381392419253266,0,False,78.6952568590641,5.634964242577553,2.911932798102498,605
purify-learned__depth-degradation__seed-20011.json,depth-degradation,purify-learned,20011,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,9.408000000000007,3.4080000000000026,0.0270347970218761,0.024300826214947082,0.4054110259687709,0,False,84.28430390357971,129.0624447017908,3.414540557190776,628
purify-learned__depth-degradation__seed-20012.json,depth-degradation,purify-learned,20012,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,8.336000000000006,4.064000000000003,0.00047114051009861617,0.013748992136219725,0.47518850610100677,0,False,73.64532816410065,10.30263203382492,2.8292828798294067,561
purify-learned__depth-degradation__seed-20013.json,depth-degradation,purify-learned,20013,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,11.248000000000008,4.464000000000003,0.0007739055737917349,0.03334619793389878,0.43303986005811723,0,False,74.8526423573494,10.621860727667809,3.1557493545114994,743
purify-learned__depth-degradation__seed-20014.json,depth-degradation,purify-learned,20014,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,5,4,1,10.320000000000007,5.760000000000004,0.01333411263568727,0.03861632337606209,0.3156039280715641,0,False,64.81605274677277,8.660616755485535,3.048666102811694,695
purify-learned__depth-degradation__seed-20015.json,depth-degradation,purify-learned,20015,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,2,1,0,8.576000000000006,5.136000000000004,0.03314880247589236,0.3587559243110078,0.12485281847527098,0,False,149.479505777359,180.7348394393921,3.0832158979028463,556
purify-learned__depth-degradation__seed-20016.json,depth-degradation,purify-learned,20016,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,12.88000000000001,8.144000000000005,0.008393350464322607,0.09528625170726635,0.2071091402403141,0,False,81.5186827480793,10.756386205554008,3.185585891827941,845
purify-learned__depth-degradation__seed-20017.json,depth-degradation,purify-learned,20017,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,13.76000000000001,6.416000000000005,0.010175324127964203,0.07297923796222548,0.2906735787614107,0,False,75.73314517736435,10.87020942568779,3.2239590883255005,900
purify-learned__depth-degradation__seed-20018.json,depth-degradation,purify-learned,20018,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,9.296000000000006,5.248000000000004,0.0010119755913895365,0.01730829190585506,0.36802333553891464,0,False,80.8008022904396,10.991371780633926,3.1030047219246626,621
purify-learned__depth-degradation__seed-20019.json,depth-degradation,purify-learned,20019,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,5,4,1,13.76000000000001,6.416000000000005,0.07338286589600432,0.5283395178833292,0.13049773251526878,0,False,61.090315747261045,105.99296910762787,3.7204246539622545,910
purify-learned__dynamic-change__seed-20000.json,dynamic-change,purify-learned,20000,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,12.60800000000001,8.128000000000005,0.007989627438348853,0.052222259513795936,0.2391345908600554,0,True,86.13188171386719,11.859674990177155,3.00431664660573,828
purify-learned__dynamic-change__seed-20001.json,dynamic-change,purify-learned,20001,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,9.952000000000007,4.720000000000003,0.001331499811370699,0.0036444374533602243,0.38648323275393953,0,False,80.42135003209114,10.847607165575027,2.869163168594241,662
purify-learned__dynamic-change__seed-20002.json,dynamic-change,purify-learned,20002,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,10.400000000000007,4.064000000000003,0.0004571239626421194,0.01954495870369217,0.48684203981514285,0,True,74.74983996152878,143.73169593513012,3.376014156267047,690
purify-learned__dynamic-change__seed-20003.json,dynamic-change,purify-learned,20003,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,9.952000000000007,4.720000000000003,0.00226341982674215,0.0018439449833976783,0.38016848719284174,0,False,85.59319227933884,11.65812174975872,2.89348660223186,662
purify-learned__dynamic-change__seed-20004.json,dynamic-change,purify-learned,20004,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,11.440000000000008,4.704000000000003,0.015611435614837443,0.26858032430669987,0.3652231941511621,0,True,75.92686054110527,128.05965328216553,3.4423510748893023,755
purify-learned__dynamic-change__seed-20005.json,dynamic-change,purify-learned,20005,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,9.872000000000007,4.144000000000003,0.0021759057683673868,0.008409838671580742,0.44790204490682034,0,False,82.04474607110023,10.668322160840034,2.8622558526694775,657
purify-learned__dynamic-change__seed-20006.json,dynamic-change,purify-learned,20006,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,10.400000000000007,4.064000000000003,0.0031187565067084186,0.11274501387542031,0.4637258296797992,0,True,72.25957524776459,113.78535676002502,3.273127904161811,690
purify-learned__dynamic-change__seed-20007.json,dynamic-change,purify-learned,20007,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,10.384000000000007,5.104000000000004,0.0015433992144164833,0.0025947001679976034,0.3826083420809674,0,False,73.48252180218697,127.72976569831371,3.2792151980102062,689
purify-learned__dynamic-change__seed-20008.json,dynamic-change,purify-learned,20008,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,10.448000000000008,4.624000000000003,0.0036576836100718833,0.07925996407215374,0.3996637895283915,0,True,83.05542582273483,10.545284390449524,2.882405297830701,693
purify-learned__dynamic-change__seed-20009.json,dynamic-change,purify-learned,20009,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,9.872000000000007,4.144000000000003,0.0010662099799094904,0.003384840404003483,0.4713637669344897,0,False,80.51509994268417,10.777964532375336,2.891427841037512,657
purify-learned__dynamic-change__seed-20010.json,dynamic-change,purify-learned,20010,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,11.120000000000008,4.816000000000003,0.0024551069760323824,0.1638535123604531,0.37958763586268907,0,True,79.76809692382812,10.746534660458565,3.0627111829817295,735
purify-learned__dynamic-change__seed-20011.json,dynamic-change,purify-learned,20011,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,True,2,1,0,9.728000000000007,6.304000000000005,0.03112813159826495,0.10408605056170449,0.14211832954287673,0,False,163.64386296272278,262.750244140625,3.248811351135373,628
purify-learned__dynamic-change__seed-20012.json,dynamic-change,purify-learned,20012,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,10.400000000000007,4.064000000000003,0.0015217723090637698,0.05971003888783107,0.4732124747257922,0,True,76.4818642437458,127.22668769955635,3.4835943039506674,690
purify-learned__dynamic-change__seed-20013.json,dynamic-change,purify-learned,20013,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,10.384000000000007,5.104000000000004,0.0002848378388146813,0.001231506520152615,0.3886816737352652,0,False,73.74469181895256,10.960535779595375,2.924413988366723,689
purify-learned__dynamic-change__seed-20014.json,dynamic-change,purify-learned,20014,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,5,4,1,12.68800000000001,6.320000000000005,0.008649419200955185,0.27950641386564123,0.2676455311725787,0,True,68.79668533802032,145.42676581144332,3.9473635349422693,843
purify-learned__dynamic-change__seed-20015.json,dynamic-change,purify-learned,20015,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,13.74400000000001,7.936000000000005,0.011840924350536082,0.002563101827853594,0.20569789783173614,0,False,73.92402568459511,130.11273208260536,3.5799526534974575,899
purify-learned__dynamic-change__seed-20016.json,dynamic-change,purify-learned,20016,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,10.176000000000007,5.184000000000004,0.0034195879724680683,0.024288031870746116,0.37780029762800743,0,True,86.61746421456337,11.03984047472477,3.1118760760873556,676
purify-learned__dynamic-change__seed-20017.json,dynamic-change,purify-learned,20017,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,10.384000000000007,5.104000000000004,0.00035822976659442385,0.0016254911951833855,0.3869409395097935,0,False,76.25736266374588,10.58095271885395,2.861970903351903,689
purify-learned__dynamic-change__seed-20018.json,dynamic-change,purify-learned,20018,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,10.448000000000008,4.624000000000003,0.000571376766988458,0.03928683675656529,0.42053414217843377,0,True,81.39262989163399,11.89969977736473,3.1314059887081385,693
purify-learned__dynamic-change__seed-20019.json,dynamic-change,purify-learned,20019,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,10.384000000000007,5.104000000000004,0.019332909811878855,0.0027170708593490063,0.29493232975332156,0,False,75.29209259152412,132.43023371696472,3.346725767478347,689
purify-learned__segmentation-degradation__seed-20000.json,segmentation-degradation,purify-learned,20000,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,12.88000000000001,8.144000000000005,0.005935532518684188,0.03200501829446788,0.2086375901872879,0,False,81.67744189500809,10.744213804602623,3.142628740519285,845
purify-learned__segmentation-degradation__seed-20001.json,segmentation-degradation,purify-learned,20001,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,10.144000000000007,4.144000000000003,0.012710243282115724,0.3687888750410189,0.357305276382841,0,False,90.78986829519272,10.735519662499428,2.9695942271500826,674
purify-learned__segmentation-degradation__seed-20002.json,segmentation-degradation,purify-learned,20002,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,8.336000000000006,4.064000000000003,0.002414763352737058,0.08415783212872815,0.46538984470988515,0,False,79.35039365291595,10.794126123189926,2.7566164787858725,561
purify-learned__segmentation-degradation__seed-20003.json,segmentation-degradation,purify-learned,20003,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,10.224000000000007,4.720000000000003,0.007339950806187391,0.08644320490087648,0.32635023556264403,0,False,85.448975533247,10.935549437999725,3.239243684336543,679
purify-learned__segmentation-degradation__seed-20004.json,segmentation-degradation,purify-learned,20004,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,8.336000000000006,4.064000000000003,0.005236573743436739,0.10370088235187418,0.4233591054670564,0,False,76.25862058997154,10.722656443715096,2.7319343108683825,561
purify-learned__segmentation-degradation__seed-20005.json,segmentation-degradation,purify-learned,20005,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,14.16000000000001,6.416000000000005,0.04721789052401232,0.5012644016275885,0.17645911107832402,0,False,79.68285462260246,10.620358943939209,3.2014891542494297,925
purify-learned__segmentation-degradation__seed-20006.json,segmentation-degradation,purify-learned,20006,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,8.336000000000006,4.064000000000003,0.0012637334141432648,0.010003526038415337,0.467437538086854,0,False,75.63688957691193,10.20697021484375,2.7367366664111614,561
purify-learned__segmentation-degradation__seed-20007.json,segmentation-degradation,purify-learned,20007,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,12.41600000000001,5.104000000000004,0.008681248760332407,0.09708893444197603,0.33951175918412374,0,False,76.02200856804848,10.910309597849846,3.409820092841983,816
purify-learned__segmentation-degradation__seed-20008.json,segmentation-degradation,purify-learned,20008,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,9.248000000000006,5.200000000000004,0.009958565659066268,0.09065719179999651,0.30393061395216237,0,False,85.05709180235863,10.923747077584267,2.8467428535223007,618
