file,profile,policy,seed,belief_ttl,max_observations,sensor_mode,device,learned_model,mission_success,safe_success,unsafe_crossing,wrong_detour,observation_count,replan_count,stale_count,path_length,viewpoint_travel,brier_score,final_entropy,information_gain_per_meter,unresolved_gate_entries,dynamic_intercepted,avg_sensor_corruption_ms,avg_perception_ms,elapsed_seconds,simulation_steps
purify-learned__segmentation-degradation__seed-20009.json,segmentation-degradation,purify-learned,20009,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,10.144000000000007,4.144000000000003,0.018323511597514913,0.5286643245439687,0.3208452630888567,0,False,82.74026995897293,10.830779731273651,2.9370953645557165,674
purify-learned__segmentation-degradation__seed-20010.json,segmentation-degradation,purify-learned,20010,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,5,4,1,9.888000000000007,5.392000000000004,0.009777280857565194,0.18575624195557772,0.3318443365100392,0,False,59.88000447750092,8.57769796848297,2.9444923885166645,668
purify-learned__segmentation-degradation__seed-20011.json,segmentation-degradation,purify-learned,20011,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,9.408000000000007,3.4080000000000026,0.02715182028334282,0.024300826214947082,0.40419291491847065,0,False,86.40974351763725,151.51256357133389,3.8070671930909157,628
purify-learned__segmentation-degradation__seed-20012.json,segmentation-degradation,purify-learned,20012,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,8.336000000000006,4.064000000000003,0.004726203850354528,0.1585615130781688,0.4342098067031174,0,False,76.65149962902069,11.046674996614456,2.7495411969721317,561
purify-learned__segmentation-degradation__seed-20013.json,segmentation-degradation,purify-learned,20013,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,11.248000000000008,4.464000000000003,0.0012273406999661412,0.04724522268549985,0.42682062636566115,0,False,83.11273831129074,10.98502305150032,2.988864293321967,743
purify-learned__segmentation-degradation__seed-20014.json,segmentation-degradation,purify-learned,20014,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,5,4,1,10.320000000000007,5.760000000000004,0.02397457446713993,0.11226428787940383,0.27888032626186704,0,False,63.552664685249326,8.644969987869263,3.0768915079534054,695
purify-learned__segmentation-degradation__seed-20015.json,segmentation-degradation,purify-learned,20015,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,2,1,0,8.576000000000006,5.136000000000004,0.03814138367819067,0.4207113107315772,0.11278985382952149,0,False,156.30358719825745,184.86009120941162,3.2658477164804935,556
purify-learned__segmentation-degradation__seed-20016.json,segmentation-degradation,purify-learned,20016,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,9.904000000000007,5.184000000000004,0.013554392728395773,0.03137726790570291,0.3384013411728243,0,False,82.47723877429962,10.775223165750504,2.864376399666071,659
purify-learned__segmentation-degradation__seed-20017.json,segmentation-degradation,purify-learned,20017,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,13.76000000000001,6.416000000000005,0.012596039754865502,0.09414025749308472,0.28459002944578593,0,False,76.55554860830307,13.957570537924767,3.252347545698285,900
purify-learned__segmentation-degradation__seed-20018.json,segmentation-degradation,purify-learned,20018,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,9.296000000000006,5.248000000000004,0.007327594657380066,0.11151796122027399,0.32522099645313396,0,False,83.73453876376152,10.857417866587639,2.901846120133996,621
purify-learned__segmentation-degradation__seed-20019.json,segmentation-degradation,purify-learned,20019,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,5,4,1,13.76000000000001,6.416000000000005,0.07844760318925022,0.5517744107015836,0.12684516193885756,0,False,62.82133347988129,106.13290272951126,3.8128166887909174,910
purify-learned__static-mixed__seed-20000.json,static-mixed,purify-learned,20000,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,5,4,1,11.872000000000009,7.584000000000006,0.00011753739626078839,0.0021616621346794178,0.26803798998848033,0,False,66.13896811008453,9.107043159008025,3.4192957375198603,792
purify-learned__static-mixed__seed-20001.json,static-mixed,purify-learned,20001,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,10.224000000000007,4.720000000000003,0.0027155205914448886,0.01626318636568424,0.38725291640316695,0,False,81.8426383137703,11.089533641934395,2.943735308945179,679
purify-learned__static-mixed__seed-20002.json,static-mixed,purify-learned,20002,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,8.336000000000006,4.064000000000003,2.3062257367915493e-05,0.0007399424006872213,0.4916520836776503,0,False,76.5650786459446,128.1322016119957,3.534128211438656,561
purify-learned__static-mixed__seed-20003.json,static-mixed,purify-learned,20003,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,2,1,0,6.352000000000005,2.992000000000002,0.00013603861302210498,0.020471205340775556,0.3273826185358368,0,False,156.9766789674759,23.115562200546265,2.6380491126328707,417
purify-learned__static-mixed__seed-20004.json,static-mixed,purify-learned,20004,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,9.904000000000007,5.200000000000004,0.002463655040566199,0.12784443087698805,0.3573575296678172,0,False,73.90099596977234,10.423735275864601,2.859063884243369,659
purify-learned__static-mixed__seed-20005.json,static-mixed,purify-learned,20005,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,10.144000000000007,4.144000000000003,0.0032582697741714082,0.011026988269998424,0.4644197833176273,0,False,80.60421726107597,133.52710807323456,3.400831202045083,674
purify-learned__static-mixed__seed-20006.json,static-mixed,purify-learned,20006,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,7.1360000000000054,3.424000000000002,4.980498748520995e-05,0.0014943745999447765,0.5832392671729291,0,False,74.61239475011826,118.99391494691372,3.1451026052236557,486
purify-learned__static-mixed__seed-20007.json,static-mixed,purify-learned,20007,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,12.41600000000001,5.104000000000004,0.0012220850120379797,0.011825387345009439,0.3838032328967226,0,False,74.45945817232132,132.97802305221558,3.5951584931463003,816
purify-learned__static-mixed__seed-20008.json,static-mixed,purify-learned,20008,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,7.1360000000000054,3.424000000000002,0.011492651756576249,0.08342057515926865,0.5135732506343299,0,False,74.4936195909977,128.69538715481758,3.0253967568278313,486
purify-learned__static-mixed__seed-20009.json,static-mixed,purify-learned,20009,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,10.144000000000007,4.144000000000003,0.0073221003564176825,0.15907738182563028,0.44172469804415426,0,False,80.7349325120449,124.90011958777905,3.407583197578788,674
purify-learned__static-mixed__seed-20010.json,static-mixed,purify-learned,20010,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,9.040000000000006,4.816000000000003,4.78729794678671e-05,0.02862622841891617,0.4091682728705734,0,False,71.3937426507473,11.18192072212696,2.7932008430361748,605
purify-learned__static-mixed__seed-20011.json,static-mixed,purify-learned,20011,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,2,1,0,9.728000000000007,6.304000000000005,0.025765796935248435,0.09929303984012589,0.1428786421573403,0,False,160.6167929172516,259.74509716033936,3.360447585582733,628
purify-learned__static-mixed__seed-20012.json,static-mixed,purify-learned,20012,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,11.696000000000009,6.896000000000004,3.408865662195966e-05,0.00875464220373213,0.28838108243498634,0,False,74.43996065855026,10.63471806049347,3.0441728122532368,771
purify-learned__static-mixed__seed-20013.json,static-mixed,purify-learned,20013,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,12.41600000000001,5.104000000000004,0.0003203862171472084,0.01670031746061565,0.38669143768461367,0,False,75.55697005987167,10.808523565530777,3.149801831692457,816
purify-learned__static-mixed__seed-20014.json,static-mixed,purify-learned,20014,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,9.296000000000006,5.248000000000004,0.010085865023606826,0.03679691650811068,0.3680718667763001,0,False,77.60203087329865,12.512855634093285,2.91094184294343,621
purify-learned__static-mixed__seed-20015.json,static-mixed,purify-learned,20015,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,12.41600000000001,5.104000000000004,0.015111755215365971,0.23683931422585747,0.2828824464047365,0,False,75.56822910904884,125.63838456571102,3.572452399879694,816
purify-learned__static-mixed__seed-20016.json,static-mixed,purify-learned,20016,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,5,4,1,12.64000000000001,8.176000000000005,0.0002123166955554434,0.003684250569241455,0.24921473217613896,0,False,70.4167260169983,9.18413233757019,3.4442063085734844,840
purify-learned__static-mixed__seed-20017.json,static-mixed,purify-learned,20017,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,12.41600000000001,5.104000000000004,0.00022179968576376455,0.00560696792378407,0.38901257565082986,0,False,72.85541501641273,128.48841799795628,3.592559289187193,816
purify-learned__static-mixed__seed-20018.json,static-mixed,purify-learned,20018,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,11.744000000000009,7.456000000000005,6.081492033932396e-05,0.018237052433890427,0.26395603555789793,0,False,81.13860827684402,12.017115473747253,3.422691674903035,774
purify-learned__static-mixed__seed-20019.json,static-mixed,purify-learned,20019,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,13.48800000000001,5.744000000000004,0.03400710546179588,0.4510178767890135,0.19114976434922915,0,False,73.8732094168663,121.18467375636101,3.7792266234755516,883
purify-learned__view-dependent-occlusion__seed-20000.json,view-dependent-occlusion,purify-learned,20000,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,True,4,4,0,6.352000000000005,2.992000000000002,0.25,1.0,0.0,0,False,77.22195339202881,10.839767917990685,2.695998914539814,437
purify-learned__view-dependent-occlusion__seed-20001.json,view-dependent-occlusion,purify-learned,20001,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,12.41600000000001,5.104000000000004,0.0019313022451885918,0.040657752474841824,0.37363864133670405,0,False,74.36296951770782,129.33118991553783,3.5072519090026617,816
purify-learned__view-dependent-occlusion__seed-20002.json,view-dependent-occlusion,purify-learned,20002,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,True,4,4,0,7.360000000000006,2.2880000000000016,0.25,1.0,0.0,0,False,74.92384800314903,10.710410729050636,2.7573834117501974,500
purify-learned__view-dependent-occlusion__seed-20003.json,view-dependent-occlusion,purify-learned,20003,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,12.41600000000001,5.104000000000004,0.016859991256743426,0.21133144831765108,0.2804355135171803,0,False,78.76639446616173,140.38795392215252,3.746322311460972,816
purify-learned__view-dependent-occlusion__seed-20004.json,view-dependent-occlusion,purify-learned,20004,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,5,4,1,12.64000000000001,8.176000000000005,0.00010283020304099635,0.0017117106124876257,0.24773256395309765,0,False,68.37988419532776,9.145299518108368,3.3011342473328114,840
purify-learned__view-dependent-occlusion__seed-20005.json,view-dependent-occlusion,purify-learned,20005,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,11.248000000000008,4.464000000000003,0.016788191736031983,0.17406359213686906,0.36966207947594326,0,False,75.8895792067051,125.83919225633144,3.6418935488909483,743
purify-learned__view-dependent-occlusion__seed-20006.json,view-dependent-occlusion,purify-learned,20006,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,8.336000000000006,4.064000000000003,9.770000061123342e-05,0.002735955802983706,0.4867156027601988,0,False,75.58728438615799,118.72007977962494,3.316616468131542,561
purify-learned__view-dependent-occlusion__seed-20007.json,view-dependent-occlusion,purify-learned,20007,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,12.52800000000001,5.664000000000004,0.0009668887493935911,0.019145649634936607,0.34595177792355497,0,False,85.47511410713196,152.9229266345501,4.0298089031130075,823
purify-learned__view-dependent-occlusion__seed-20008.json,view-dependent-occlusion,purify-learned,20008,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,8.336000000000006,4.064000000000003,7.034738824951885e-05,0.002046040884786418,0.49109658185747807,0,False,75.71680322289467,127.13880877196789,3.293446684256196,561
purify-learned__view-dependent-occlusion__seed-20009.json,view-dependent-occlusion,purify-learned,20009,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,13.37600000000001,5.632000000000004,0.003248233942632826,0.03484754449830592,0.3374371306308402,0,False,84.01670265197754,11.161369323730469,3.18276758864522,876
purify-learned__view-dependent-occlusion__seed-20010.json,view-dependent-occlusion,purify-learned,20010,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,8.384000000000006,4.624000000000003,0.003212440183035123,0.01070866570154465,0.42772602334639265,0,False,82.22499349713326,126.91410064697266,3.278338335454464,564
purify-learned__view-dependent-occlusion__seed-20011.json,view-dependent-occlusion,purify-learned,20011,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,13.84000000000001,6.976000000000004,0.023571172317218572,0.3112882242226416,0.17624703662043187,0,False,108.43950569629669,135.86935845017433,4.230766789987683,905
purify-learned__view-dependent-occlusion__seed-20012.json,view-dependent-occlusion,purify-learned,20012,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,8.384000000000006,4.624000000000003,0.0071518596649361235,0.1186417411698131,0.4010809711161428,0,False,80.41145041584969,10.171298503875732,2.7975191324949265,564
purify-learned__view-dependent-occlusion__seed-20013.json,view-dependent-occlusion,purify-learned,20013,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,12.41600000000001,5.104000000000004,0.0005459858690659254,0.025582642171143897,0.38382977634521537,0,False,75.36970916390419,10.584717229008675,3.072799989953637,816
purify-learned__view-dependent-occlusion__seed-20014.json,view-dependent-occlusion,purify-learned,20014,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,9.904000000000007,5.184000000000004,0.003330006032448587,0.006748126343263779,0.3805807215078223,0,False,81.81166914105415,11.069309934973717,2.8499683998525143,659
purify-learned__view-dependent-occlusion__seed-20015.json,view-dependent-occlusion,purify-learned,20015,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,9.264000000000006,4.144000000000003,0.018130220386181947,0.058872409318308214,0.38375165035752434,0,False,117.13279551267624,154.86689339578152,3.8333446234464645,619
purify-learned__view-dependent-occlusion__seed-20016.json,view-dependent-occlusion,purify-learned,20016,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,5,4,1,10.320000000000007,5.744000000000004,0.006579421283473846,0.016792072013492636,0.3542605149880486,0,False,67.98962857723237,8.973221850395202,3.1144384387880564,695
purify-learned__view-dependent-occlusion__seed-20017.json,view-dependent-occlusion,purify-learned,20017,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,2,1,0,6.352000000000005,2.992000000000002,0.006725248649355172,0.024930785862594024,0.32589211702453386,0,False,145.73277759552002,20.31004571914673,2.538400636985898,417
purify-learned__view-dependent-occlusion__seed-20018.json,view-dependent-occlusion,purify-learned,20018,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,7.1360000000000054,3.424000000000002,0.016146822157713268,0.21348954017050237,0.4172990379553024,0,False,74.21982675790787,10.817938759922981,2.761820098385215,486
purify-learned__view-dependent-occlusion__seed-20019.json,view-dependent-occlusion,purify-learned,20019,60,4,camera-rgbd-corrupted,cuda:0,outputs/v3-nbv-dataset-83a969c/nbv-model.pt,True,True,False,False,4,3,1,13.45600000000001,6.208000000000005,0.032980114443196734,0.43713836674139334,0.17859894868998086,0,False,123.80070528388023,126.42114342749119,3.9797374419867992,881
