run_id,source_file,record_index,schema_version,policy,profile,seed,status,failure_type,failure_message,unsafe_crossing,safe_success,wrong_detour,contract_repair_attempted,contract_repair_success,plan_invalidation_expected,plan_invalidation_correct,echo_present,echo_rejection_success,p_clear,true_label,prediction_set,observation_count,replan_count,path_length,record_sha256
naive-majority__evidence-echo__seed-50000,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__evidence-echo__seed-50000.json,1,look-twice.episode/v4,naive-majority,evidence-echo,50000,completed,,,False,True,True,False,,False,,True,,,clear,"[""blocked""]",1,0,5.590243427331527,f2a1a0b4667d323a8e4ed421db77c92dfdc4770bd2c9901a26fa2d584707deea
naive-majority__evidence-echo__seed-50001,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__evidence-echo__seed-50001.json,1,look-twice.episode/v4,naive-majority,evidence-echo,50001,completed,,,False,False,False,False,,False,,True,,,blocked,"[""blocked""]",1,0,3.9809146046091985,2a1ce9f9a1618b3244d6afb397f49d29d4a4f9dd64c6d396cdd2ea1cb84bdc02
naive-majority__independent-noise__seed-50000,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__independent-noise__seed-50000.json,1,look-twice.episode/v4,naive-majority,independent-noise,50000,completed,,,False,True,True,False,,False,,False,,,clear,"[""blocked""]",1,0,5.590243427331527,2bdc3675cf3d5a3e99b15eda23ca1b0d96b6496f72d24373c00e113990b600c8
naive-majority__independent-noise__seed-50001,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__independent-noise__seed-50001.json,1,look-twice.episode/v4,naive-majority,independent-noise,50001,completed,,,False,False,False,False,,False,,False,,,blocked,"[""blocked""]",1,0,3.9809146046091985,dcf7826213eb68e0d854bbc6b584deb8e5ee70e6cab2bdadada8480f9f68b77c
naive-majority__independent-noise__seed-50002,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__independent-noise__seed-50002.json,1,look-twice.episode/v4,naive-majority,independent-noise,50002,completed,,,False,True,True,False,,False,,False,,,clear,"[""blocked""]",1,0,5.590243427331527,8d2dc1e921fa4170e3464b5e622027c96314ed8c5e0b5bce36e0b03e84d552d3
naive-majority__independent-noise__seed-50003,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__independent-noise__seed-50003.json,1,look-twice.episode/v4,naive-majority,independent-noise,50003,completed,,,False,False,False,False,,False,,False,,,blocked,"[""blocked""]",1,0,4.024914325360174,aefe307bd7bee865f610eaf6de80c6ece6843276212cf72477f2c97a6820a535
naive-majority__independent-noise__seed-50004,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__independent-noise__seed-50004.json,1,look-twice.episode/v4,naive-majority,independent-noise,50004,completed,,,False,False,True,False,,False,,False,,,clear,"[""blocked""]",1,0,3.420012150048763,ecd404e16f904ea20d874db49a6e39cf60c5d34c0e532e40a8c9c05ceabd8a01
naive-majority__independent-noise__seed-50005,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__independent-noise__seed-50005.json,1,look-twice.episode/v4,naive-majority,independent-noise,50005,completed,,,False,False,False,False,,False,,False,,,blocked,"[""blocked""]",1,0,3.9809146046091985,c27e182fa59c405fa78006624d0a937788941bb59d947a43b680d2fe903ce34a
naive-majority__independent-noise__seed-50006,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__independent-noise__seed-50006.json,1,look-twice.episode/v4,naive-majority,independent-noise,50006,completed,,,False,True,True,False,,False,,False,,,clear,"[""blocked""]",1,0,5.590243427331527,f3cfbed5229e43c14ba117847bc992fe9ae9d3789993e2eca4574e5c38f357fb
naive-majority__independent-noise__seed-50007,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__independent-noise__seed-50007.json,1,look-twice.episode/v4,naive-majority,independent-noise,50007,completed,,,False,True,False,False,,False,,False,,,blocked,"[""blocked""]",1,0,5.590243427331527,e218f0588ded16b725dbba970e43065bd1ed37201ebec6785b35af33c21ce7ec
naive-majority__independent-noise__seed-50008,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__independent-noise__seed-50008.json,1,look-twice.episode/v4,naive-majority,independent-noise,50008,completed,,,False,False,True,False,,False,,False,,,clear,"[""blocked""]",1,0,3.6839244219065046,bf62760c9dc9aa9336e382badedd638fe49af46d8503b2837e3964a8eca76d8d
naive-majority__independent-noise__seed-50009,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__independent-noise__seed-50009.json,1,look-twice.episode/v4,naive-majority,independent-noise,50009,completed,,,False,True,False,False,,False,,False,,,blocked,"[""blocked""]",1,0,5.590243427331527,0f5de2866c28b6eb5677bb8a0e573898c74c3089970907dec9baffa18f3118f4
naive-majority__independent-noise__seed-50010,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__independent-noise__seed-50010.json,1,look-twice.episode/v4,naive-majority,independent-noise,50010,completed,,,False,False,True,False,,False,,False,,,clear,"[""blocked""]",1,0,3.5409492152511084,e8d0725653f3133b037a18d6857a88206aac2b984c6dc3dae5f527900bd9f530
naive-majority__independent-noise__seed-50011,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__independent-noise__seed-50011.json,1,look-twice.episode/v4,naive-majority,independent-noise,50011,completed,,,False,False,False,False,,False,,False,,,blocked,"[""blocked""]",1,0,2.772292467326258,4438d2e8c4791e48d3af995e55d5256265854c281a560d160a05f61dc3f91570
naive-majority__independent-noise__seed-50012,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__independent-noise__seed-50012.json,1,look-twice.episode/v4,naive-majority,independent-noise,50012,completed,,,False,False,True,False,,False,,False,,,clear,"[""blocked""]",1,0,3.398032272442745,98884fd8b8a19f929d58601c023930ca3b1588e594ebc7385c7489db18cd4a50
naive-majority__independent-noise__seed-50013,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__independent-noise__seed-50013.json,1,look-twice.episode/v4,naive-majority,independent-noise,50013,completed,,,False,True,False,False,,False,,False,,,blocked,"[""blocked""]",1,0,5.590243427331527,cf1a691b2fb3924785e3909a4a8d60309425a83aa8745e6d2daf677918aeedff
naive-majority__independent-noise__seed-50014,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__independent-noise__seed-50014.json,1,look-twice.episode/v4,naive-majority,independent-noise,50014,completed,,,False,False,True,False,,False,,False,,,clear,"[""blocked""]",1,0,3.9479148915317253,664e7dd89bfdef92cdf22fbe45e15a58a22ec9d6adb45ccdc29871aa5e7bf3fe
naive-majority__independent-noise__seed-50015,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__independent-noise__seed-50015.json,1,look-twice.episode/v4,naive-majority,independent-noise,50015,completed,,,False,False,False,False,,False,,False,,,blocked,"[""blocked""]",1,0,2.7174646583380966,3e515777c3c9e21c374f5e6837061800240b81e06a233d9acb8c6d0633ba229d
naive-majority__independent-noise__seed-50016,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__independent-noise__seed-50016.json,1,look-twice.episode/v4,naive-majority,independent-noise,50016,completed,,,False,True,True,False,,False,,False,,,clear,"[""blocked""]",1,0,5.590243427331527,82bd2e92688fa369592d7ef39b857d4c264b88b1af7614eafe1cedcdd1cfea4e
naive-majority__independent-noise__seed-50017,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__independent-noise__seed-50017.json,1,look-twice.episode/v4,naive-majority,independent-noise,50017,completed,,,False,False,False,False,,False,,False,,,blocked,"[""blocked""]",1,0,2.827183320971675,9585ab15758c4c22e73abd022ba5a02f46ee1c7781845b909267c3e03f4f09fd
naive-majority__independent-noise__seed-50018,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/errors/naive-majority__independent-noise__seed-50018.error.json,1,look-twice.experiment-error/v4,naive-majority,independent-noise,50018,failed,episode_subprocess_failed,,,,,False,,False,,False,,,,[],,,,03c415aabaa975c1c4f0f22a82d1c8a7cd79f02ec8d8f5a42fad414af7aa39b0
naive-majority__independent-noise__seed-50019,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__independent-noise__seed-50019.json,1,look-twice.episode/v4,naive-majority,independent-noise,50019,completed,,,False,False,False,False,,False,,False,,,blocked,"[""blocked""]",1,0,2.7284236586172326,e799049440fd55ad966f2b917ec08380be95c328da7acf8fe65b80bf16d6efb5
naive-majority__shared-occlusion__seed-50000,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__shared-occlusion__seed-50000.json,1,look-twice.episode/v4,naive-majority,shared-occlusion,50000,completed,,,False,True,True,False,,False,,False,,,clear,"[""clear"",""blocked""]",1,0,5.590243427331527,fa251ede57151b9738025bf6712629453e51ddef7ac584176534bfb112204634
naive-majority__shared-occlusion__seed-50001,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__shared-occlusion__seed-50001.json,1,look-twice.episode/v4,naive-majority,shared-occlusion,50001,completed,,,False,False,False,False,,False,,False,,,blocked,"[""clear"",""blocked""]",1,0,3.9809146046091985,df171520107579b1f7cb9aa528f2c25ba8bcfe439db59ceb0a3b01e1667935aa
naive-majority__shared-occlusion__seed-50002,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__shared-occlusion__seed-50002.json,1,look-twice.episode/v4,naive-majority,shared-occlusion,50002,completed,,,False,True,True,False,,False,,False,,,clear,"[""clear"",""blocked""]",1,0,5.590243427331527,5a4796c7589b92fb855ddceba92119d5499b6bd146deb7e010c7548fa42c0f23
naive-majority__shared-occlusion__seed-50003,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__shared-occlusion__seed-50003.json,1,look-twice.episode/v4,naive-majority,shared-occlusion,50003,completed,,,False,False,False,False,,False,,False,,,blocked,"[""clear"",""blocked""]",1,0,4.024914325360174,0befa4e009d252a4d890781130184762c25a719b98613cac7ce2fa3cf6a88fde
naive-majority__shared-occlusion__seed-50004,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__shared-occlusion__seed-50004.json,1,look-twice.episode/v4,naive-majority,shared-occlusion,50004,completed,,,False,False,True,False,,False,,False,,,clear,"[""clear"",""blocked""]",1,0,3.420012150048763,616644ae8ba1c396ab28633b4de800c7e69f3523cca3a023b8b0bb0f0f5a249a
naive-majority__shared-occlusion__seed-50005,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__shared-occlusion__seed-50005.json,1,look-twice.episode/v4,naive-majority,shared-occlusion,50005,completed,,,False,False,False,False,,False,,False,,,blocked,"[""clear"",""blocked""]",1,0,3.9809146046091985,fb48495499045c9cde05f73ac33e3dafcd59cc06489cd7a0bf3fec9fde11c8a9
naive-majority__shared-occlusion__seed-50006,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__shared-occlusion__seed-50006.json,1,look-twice.episode/v4,naive-majority,shared-occlusion,50006,completed,,,False,True,True,False,,False,,False,,,clear,"[""clear"",""blocked""]",1,0,5.590243427331527,f9b1c9b3cb483786234ba52928740e3f6303cac194346a396bc7ad7cef492251
naive-majority__shared-occlusion__seed-50007,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__shared-occlusion__seed-50007.json,1,look-twice.episode/v4,naive-majority,shared-occlusion,50007,completed,,,False,True,False,False,,False,,False,,,blocked,"[""clear"",""blocked""]",1,0,5.590243427331527,aec17f81fed7f156d97d7fa58e3a8b0ab3efb8d8ad8397b582403eb4633a6e5e
naive-majority__shared-occlusion__seed-50008,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__shared-occlusion__seed-50008.json,1,look-twice.episode/v4,naive-majority,shared-occlusion,50008,completed,,,False,False,True,False,,False,,False,,,clear,"[""clear"",""blocked""]",1,0,3.6839244219065046,86b62ea5028a6803364a327de021d4d96962bb353d1c003a3b09a4f059055b99
naive-majority__shared-occlusion__seed-50009,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__shared-occlusion__seed-50009.json,1,look-twice.episode/v4,naive-majority,shared-occlusion,50009,completed,,,False,True,False,False,,False,,False,,,blocked,"[""clear"",""blocked""]",1,0,5.590243427331527,60c2a69272c083953d44e4ff7afd93dd98f6c54376a263f0a2d4b2c9fa7aa4e6
naive-majority__shared-occlusion__seed-50010,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__shared-occlusion__seed-50010.json,1,look-twice.episode/v4,naive-majority,shared-occlusion,50010,completed,,,False,False,True,False,,False,,False,,,clear,"[""clear"",""blocked""]",1,0,3.5409492152511084,7e032778ff1f6240cbf26a35694fb9aa1ae494c8509c8e252c99e31245cddbba
naive-majority__shared-occlusion__seed-50011,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__shared-occlusion__seed-50011.json,1,look-twice.episode/v4,naive-majority,shared-occlusion,50011,completed,,,False,False,False,False,,False,,False,,,blocked,"[""clear"",""blocked""]",1,0,2.772292467326258,d449ba39e0a601c7c8ef0c34a3776e46f1eb7cbef0400feaa1c4260c42af29b9
naive-majority__shared-occlusion__seed-50012,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__shared-occlusion__seed-50012.json,1,look-twice.episode/v4,naive-majority,shared-occlusion,50012,completed,,,False,False,True,False,,False,,False,,,clear,"[""clear"",""blocked""]",1,0,3.398032272442745,7d02fc1c587e2deb342220b5917d9940f9e1e51aa53c82c8bb24a43930190890
naive-majority__shared-occlusion__seed-50013,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__shared-occlusion__seed-50013.json,1,look-twice.episode/v4,naive-majority,shared-occlusion,50013,completed,,,False,True,False,False,,False,,False,,,blocked,"[""clear"",""blocked""]",1,0,5.590243427331527,875482ea241d51f3823b14fdaabf318a4a8ec9529c72a3df2645545c2586c7c1
naive-majority__shared-occlusion__seed-50014,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__shared-occlusion__seed-50014.json,1,look-twice.episode/v4,naive-majority,shared-occlusion,50014,completed,,,False,False,True,False,,False,,False,,,clear,"[""clear"",""blocked""]",1,0,3.9479148915317253,8f2c84cfbc0345ac49955476188fddc73bba86971b935792f2f2008616c1c3b6
naive-majority__shared-occlusion__seed-50015,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__shared-occlusion__seed-50015.json,1,look-twice.episode/v4,naive-majority,shared-occlusion,50015,completed,,,False,False,False,False,,False,,False,,,blocked,"[""clear"",""blocked""]",1,0,2.7174646583380966,ab1802c1cefd15214288f3abe5f6ee51d69388356a199ba496d8b8ec985a51bf
naive-majority__shared-occlusion__seed-50016,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__shared-occlusion__seed-50016.json,1,look-twice.episode/v4,naive-majority,shared-occlusion,50016,completed,,,False,True,True,False,,False,,False,,,clear,"[""clear"",""blocked""]",1,0,5.590243427331527,5dbdb96cba02ff095cba5f589c4200b9130d671f0f608091259b0a3dc464b340
naive-majority__shared-occlusion__seed-50017,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__shared-occlusion__seed-50017.json,1,look-twice.episode/v4,naive-majority,shared-occlusion,50017,completed,,,False,False,False,False,,False,,False,,,blocked,"[""clear"",""blocked""]",1,0,2.827183320971675,cd2ac0f380a17008d7f2007a72a0e21077f2809da9b96d36615af5427554a5c8
naive-majority__shared-occlusion__seed-50018,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/errors/naive-majority__shared-occlusion__seed-50018.error.json,1,look-twice.experiment-error/v4,naive-majority,shared-occlusion,50018,failed,episode_subprocess_failed,,,,,False,,False,,False,,,,[],,,,33b2b0621d9e6efce2805259464417fbf7357917455986aff82ae6a659eedc7c
naive-majority__shared-occlusion__seed-50019,/Users/liulin/Documents/look-twice/results/v4-gpu/formal-genesis/raw/naive-majority__shared-occlusion__seed-50019.json,1,look-twice.episode/v4,naive-majority,shared-occlusion,50019,completed,,,False,False,False,False,,False,,False,,,blocked,"[""clear"",""blocked""]",1,0,2.7284236586172326,c7bd4df5cd2b512a94f618f5c91d4b0d652119ee8f88358a4b19b8e211d8730f
